,Accuracy Top 1,Accuracy Top 5,Confidence,Class Index,Sample
282,1,1,0.9892393350601196,433,282
283,0,1,0.1669066995382309,819,283
284,1,1,0.9255420565605164,763,284
285,1,1,0.9416172504425048,679,285
286,1,1,0.8015581965446472,847,286
287,1,1,0.8378881216049194,57,287
288,1,1,0.2798210084438324,144,288
289,1,1,0.8266555070877075,590,289
290,1,1,0.4754374027252197,565,290
291,1,1,0.6605491042137146,963,291
292,1,1,0.91206032037735,326,292
293,1,1,0.7710902690887451,830,293
294,0,1,0.10207801312208176,897,294
295,1,1,0.5552403330802917,322,295
296,1,1,0.8086165785789491,320,296
297,1,1,0.9885496497154236,629,297
298,1,1,0.8577200770378113,973,298
299,1,1,0.6869899034500122,323,299
300,1,1,0.9544844627380372,617,300
301,0,0,0.2241826057434082,660,301
302,1,1,0.8006429076194763,471,302
303,1,1,0.9978561997413636,417,303
304,1,1,0.44846847653388977,498,304
305,1,1,0.9454904794692992,454,305
306,1,1,0.6468778848648071,885,306
307,1,1,0.8380529284477234,344,307
308,1,1,0.6322453022003174,887,308
309,1,1,0.2741738557815552,775,309
310,1,1,0.6575542092323303,304,310
311,0,1,0.05858602747321129,907,311
312,1,1,0.3121328353881836,959,312
313,1,1,0.969436764717102,705,313
314,1,1,0.9623047709465028,32,314
315,0,1,0.275070458650589,981,315
316,1,1,0.6273211836814879,472,316
317,1,1,0.9616755247116088,628,317
318,0,1,0.2680574953556061,692,318
319,1,1,0.15501832962036133,253,319
320,1,1,0.9034155607223512,687,320
321,1,1,0.4730839431285858,734,321
322,1,1,0.7962847948074341,637,322
323,1,1,0.8916600942611694,143,323
324,1,1,0.954272985458374,751,324
325,1,1,0.34344571828842163,760,325
326,0,1,0.32765141129493713,660,326
327,1,1,0.8237182497978209,829,327
328,1,1,0.40573227405548096,646,328
329,1,1,0.8465539216995239,770,329
330,1,1,0.8216679096221924,39,330
331,1,1,0.0617755576968193,344,331
332,1,1,0.22289490699768064,457,332
333,1,1,0.27061256766319275,851,333
334,1,1,0.9323646426200868,640,334
335,1,1,0.6161300539970398,415,335
336,1,1,0.1535172164440155,787,336
337,1,1,0.8370906710624695,97,337
338,1,1,0.9901476502418518,984,338
339,1,1,0.9936019778251648,107,339
340,1,1,0.11050929129123688,696,340
341,1,1,0.32584786415100103,468,341
342,1,1,0.3968862295150757,385,342
343,1,1,0.8605704307556152,789,343
344,1,1,0.8793769478797913,892,344
345,1,1,0.9823092818260192,146,345
346,1,1,0.4487865567207336,628,346
347,1,1,0.9512593150138856,888,347
348,1,1,0.7567006349563599,346,348
349,1,1,0.6763611435890198,400,349
350,1,1,0.903578519821167,79,350
351,1,1,0.9381183981895448,94,351
352,1,1,0.438526839017868,439,352
353,1,1,0.9051427841186525,717,353
354,1,1,0.9346218705177308,741,354
355,1,1,0.2652968764305115,557,355
356,1,1,0.4899798631668091,239,356
357,1,1,0.24223148822784424,479,357
358,1,1,0.961056113243103,867,358
359,1,1,0.2681705057621002,833,359
360,1,1,0.5648751854896545,479,360
361,1,1,0.7877312302589417,963,361
362,0,1,0.4872533977031708,164,362
363,1,1,0.9653738141059875,441,363
364,1,1,0.5026304125785828,141,364
365,1,1,0.6211768984794617,283,365
366,1,1,0.7095269560813904,442,366
367,0,1,0.09216319024562836,18,367
368,0,1,0.36302295327186573,501,368
369,1,1,0.10638152807950974,120,369
370,0,1,0.21481598913669586,353,370
371,1,1,0.6581960916519165,107,371
372,1,1,0.16257990896701813,743,372
373,0,1,0.12736129760742188,644,373
374,1,1,0.7035295963287354,817,374
375,1,1,0.9091150164604188,580,375
376,1,1,0.8982165455818176,640,376
377,1,1,0.946092426776886,399,377
378,1,1,0.3925511538982392,652,378
379,1,1,0.5798396468162537,160,379
380,1,1,0.4314697980880737,517,380
381,1,1,0.5637610554695129,884,381
382,1,1,0.8987930417060852,959,382
383,1,1,0.26634374260902405,557,383
384,1,1,0.9946065545082092,949,384
385,1,1,0.9320455193519592,917,385
386,0,1,0.223789855837822,121,386
387,1,1,0.9201533794403076,780,387
388,1,1,0.7850847840309143,3,388
389,0,1,0.6485734581947327,424,389
390,1,1,0.6942818760871887,865,390
391,0,1,0.1950209140777588,911,391
392,1,1,0.9910640716552734,931,392
393,1,1,0.5465757846832275,881,393
394,0,1,0.1782374083995819,879,394
395,0,0,0.4505134522914887,989,395
396,1,1,0.7629663944244385,489,396
397,1,1,0.3034048676490784,310,397
398,1,1,0.6236878633499146,536,398
399,1,1,0.6172395944595337,304,399
400,1,1,0.9851889610290528,606,400
401,1,1,0.7620413303375244,654,401
402,0,1,0.18056410551071167,983,402
403,1,1,0.8169887065887451,701,403
404,1,1,0.4835362732410431,814,404
405,0,1,0.6779102087020874,890,405
406,1,1,0.9494678378105164,486,406
407,1,1,0.5752089619636536,865,407
408,1,1,0.9878038167953492,335,408
409,1,1,0.8786019086837769,776,409
410,1,1,0.3171728849411011,737,410
411,1,1,0.29448294639587397,675,411
412,1,1,0.999842643737793,971,412
413,1,1,0.98156076669693,873,413
414,1,1,0.939548134803772,850,414
415,1,1,0.9983932375907898,470,415
416,1,1,0.6391103863716125,959,416
417,1,1,0.5099573731422424,777,417
418,1,1,0.9182337522506714,869,418
419,0,1,0.30511605739593506,924,419
420,1,1,0.2209709733724594,913,420
421,1,1,0.9821679592132568,310,421
422,1,1,0.8776447772979736,628,422
423,1,1,0.7829479575157166,959,423
424,1,1,0.8403264880180359,832,424
425,1,1,0.687408983707428,665,425
426,1,1,0.561098575592041,814,426
427,1,1,0.9092615842819214,533,427
428,1,1,0.8754844069480896,50,428
429,0,0,0.2381409704685211,706,429
430,1,1,0.6413887143135071,628,430
431,1,1,0.5626832842826843,976,431
432,1,1,0.8981269598007202,411,432
433,1,1,0.9858335852622986,49,433
434,1,1,0.938980519771576,320,434
435,0,1,0.13037401437759402,980,435
436,1,1,0.8424614071846008,33,436
437,1,1,0.4151673018932343,624,437
438,1,1,0.6269680261611938,981,438
439,1,1,0.8344677686691284,874,439
440,1,1,0.8007562756538391,472,440
441,1,1,0.9548317790031432,963,441
442,1,1,0.843267560005188,407,442
443,1,1,0.9509301781654358,303,443
444,1,1,0.579543948173523,654,444
445,1,1,0.27021774649620056,904,445
446,0,1,0.07974477112293242,735,446
447,1,1,0.8670107126235962,630,447
448,0,0,0.1863812506198883,667,448
449,1,1,0.7839723825454712,692,449
450,1,1,0.9653056859970092,517,450
451,0,0,0.06672059744596481,824,451
452,1,1,0.4171754121780396,762,452
453,1,1,0.9074434638023376,920,453
454,0,0,0.5366069078445435,858,454
455,1,1,0.9862555265426636,22,455
456,1,1,0.8802773952484131,866,456
457,1,1,0.3310679793357849,57,457
458,1,1,0.2273620367050171,944,458
459,0,0,0.769790768623352,813,459
460,1,1,0.946390986442566,347,460
461,1,1,0.9339172244071959,557,461
462,1,1,0.9648481607437134,945,462
463,1,1,0.8161841034889221,511,463
464,1,1,0.09205196052789688,927,464
465,1,1,0.7011455893516539,591,465
466,1,1,0.9462873935699464,504,466
467,1,1,0.9576445221900941,821,467
468,1,1,0.7900657653808594,738,468
469,1,1,0.9215208292007446,309,469
470,1,1,0.9560655355453492,323,470
471,0,1,0.17452815175056458,634,471
472,1,1,0.9645785689353944,874,472
473,1,1,0.7896560430526733,946,473
474,1,1,0.2676105201244354,562,474
475,0,1,0.2167121171951294,977,475
476,1,1,0.7805018424987793,570,476
477,1,1,0.2666345238685608,954,477
478,1,1,0.733046293258667,386,478
479,1,1,0.5177596807479858,967,479
480,1,1,0.9157606959342957,9,480
481,1,1,0.9671912193298341,437,481
482,1,1,0.4491030275821686,820,482
483,1,1,0.3307899832725525,990,483
484,1,1,0.4159508347511292,967,484
485,1,1,0.5171152353286743,751,485
486,0,0,0.4121228754520416,716,486
487,1,1,0.8716753721237183,981,487
488,1,1,0.9700649976730348,144,488
489,1,1,0.6023817658424377,320,489
490,1,1,0.7979981303215027,320,490
491,0,1,0.43317911028862,788,491
492,1,1,0.8938997387886047,137,492
493,1,1,0.5887235999107361,317,493
494,1,1,0.2940742373466492,538,494
495,1,1,0.7523131966590881,762,495
496,1,1,0.22510309517383573,873,496
497,0,1,0.4669717252254486,958,497
498,1,1,0.5378848314285278,981,498
499,1,1,0.302279531955719,555,499
500,0,0,0.18134501576423645,728,500
501,1,1,0.9190829396247864,844,501
502,1,1,0.5124862790107727,597,502
503,1,1,0.6217666268348694,472,503
504,1,1,0.9982851147651672,9,504
505,0,1,0.110177680850029,56,505
506,0,1,0.2089489847421646,978,506
507,1,1,0.3899594843387604,718,507
508,0,1,0.4306295216083527,768,508
509,1,1,0.20937858521938324,649,509
510,1,1,0.11462543904781343,479,510
511,1,1,0.24398984014987946,707,511
512,1,1,0.1934603750705719,743,512
513,1,1,0.17679990828037262,654,513
514,1,1,0.5333021879196167,908,514
515,1,1,0.7867058515548706,114,515
516,1,1,0.3710897266864777,315,516
517,1,1,0.9310791492462158,656,517
518,1,1,0.8391760587692261,347,518
519,1,1,0.5411933660507202,703,519
520,1,1,0.2802577912807465,565,520
521,1,1,0.9976625442504884,832,521
522,1,1,0.440813273191452,919,522
523,1,1,0.9426392316818236,338,523
524,0,1,0.2107485383749008,981,524
525,1,1,0.8513960838317871,817,525
526,1,1,0.5505699515342712,718,526
527,1,1,0.8123764395713806,883,527
528,1,1,0.8741496801376343,483,528
529,1,1,0.1041104421019554,974,529
530,1,1,0.9043867588043212,603,530
531,1,1,0.9166812896728516,566,531
532,0,1,0.369004100561142,926,532
533,0,1,0.1790854185819626,642,533
534,1,1,0.6887943744659424,920,534
535,1,1,0.8749236464500427,388,535
536,1,1,0.9383963942527772,759,536
537,1,1,0.8107918500900269,922,537
538,0,1,0.14255677163600922,345,538
539,1,1,0.08628667145967484,858,539
540,1,1,0.8674978613853455,580,540
541,1,1,0.9869310259819032,820,541
542,1,1,0.9749420285224916,417,542
543,1,1,0.9711039066314696,437,543
544,1,1,0.464009165763855,825,544
545,1,1,0.6247577071189879,303,545
546,1,1,0.931447207927704,517,546
547,1,1,0.829152524471283,670,547
548,1,1,0.8307949304580688,518,548
549,1,1,0.576193630695343,597,549
550,1,1,0.25618672370910645,672,550
551,1,1,0.7519683837890625,545,551
552,1,1,0.5770381093025208,478,552
553,1,1,0.904349446296692,817,553
554,1,1,0.501171886920929,975,554
555,1,1,0.6907087564468384,884,555
556,1,1,0.4507448971271515,511,556
557,0,0,0.04334303364157677,212,557
558,1,1,0.9571531414985656,661,558
559,1,1,0.7798510193824768,308,559
560,1,1,0.7442564368247986,619,560
561,1,1,0.3011993169784546,656,561
562,1,1,0.9936657547950744,832,562
563,1,1,0.4736040234565735,668,563
564,1,1,0.951969563961029,510,564
565,1,1,0.5811340808868408,518,565
566,1,1,0.3850939273834229,637,566
567,0,0,0.2792569398880005,799,567
568,1,1,0.7558037042617798,974,568
569,0,1,0.6217697858810425,977,569
570,1,1,0.8523593544960022,562,570
571,1,1,0.92978698015213,300,571
572,1,1,0.5710158944129944,923,572
573,1,1,0.5519741177558899,563,573
574,1,1,0.4414307773113251,498,574
575,1,1,0.7384322285652161,762,575
576,1,1,0.12366022169589995,571,576
577,1,1,0.6796188354492188,661,577
578,1,1,0.4415379762649536,560,578
579,1,1,0.2428193688392639,733,579
580,1,1,0.9163262844085692,142,580
581,1,1,0.5020486712455751,887,581
582,1,1,0.4284273684024811,922,582
583,1,1,0.9790197014808656,980,583
584,1,1,0.6800371408462524,875,584
585,0,1,0.20945794880390167,829,585
586,1,1,0.19136826694011688,911,586
587,1,1,0.7459289431571959,569,587
588,1,1,0.9211561679840088,319,588
589,1,1,0.5926935076713562,663,589
590,1,1,0.9996531009674072,528,590
591,1,1,0.882935643196106,815,591
592,1,1,0.3890720009803772,402,592
593,1,1,0.5665746927261353,538,593
594,1,1,0.9865806102752686,853,594
595,1,1,0.4900611937046051,717,595
596,1,1,0.9741195440292358,887,596
597,1,1,0.9567185640335084,821,597
598,1,1,0.4827839136123657,964,598
599,1,1,0.9255305528640748,682,599
600,1,1,0.21631193161010745,908,600
601,1,1,0.8291351199150085,917,601
602,1,1,0.4331827461719513,468,602
603,1,1,0.9625705480575562,480,603
604,1,1,0.3830877244472504,765,604
605,1,1,0.9464676380157472,763,605
606,1,1,0.7764802575111389,326,606
607,1,1,0.6852964162826538,976,607
608,0,1,0.3999597132205963,547,608
609,1,1,0.6464576721191406,483,609
610,0,1,0.308807909488678,117,610
611,0,0,0.3954891562461853,932,611
612,1,1,0.9334495663642884,51,612
613,0,1,0.30855974555015564,930,613
614,1,1,0.950352668762207,983,614
615,1,1,0.2254040688276291,820,615
616,0,0,0.1480030119419098,857,616
617,1,1,0.7762987017631531,912,617
618,1,1,0.27680522203445435,665,618
619,1,1,0.987878143787384,984,619
620,1,1,0.4725947678089142,319,620
621,1,1,0.7179040908813477,309,621
622,1,1,0.9523895382881165,468,622
623,1,1,0.5196809768676758,708,623
624,1,1,0.4715439379215241,474,624
625,1,1,0.9603619575500488,963,625
626,1,1,0.4792698323726654,866,626
627,0,1,0.9585486054420472,829,627
628,1,1,0.9654581546783448,897,628
629,1,1,0.7291693091392517,980,629
630,1,1,0.9294807314872742,458,630
631,1,1,0.6473134756088257,993,631
632,0,1,0.1500846892595291,78,632
633,1,1,0.8670690655708313,979,633
634,1,1,0.32902878522872925,595,634
635,0,1,0.35194170475006104,751,635
636,1,1,0.8800424933433533,970,636
637,1,1,0.8587629795074463,458,637
638,1,1,0.8868547081947327,974,638
639,1,1,0.8743447065353394,99,639
640,1,1,0.981838583946228,581,640
641,1,1,0.3587470650672913,546,641
642,1,1,0.2403647899627685,668,642
643,0,1,0.292193740606308,922,643
644,1,1,0.16944119334220886,336,644
645,1,1,0.9476971626281738,107,645
646,1,1,0.5445607304573059,637,646
647,1,1,0.5566185712814331,440,647
648,0,1,0.13613475859165192,46,648
649,1,1,0.9905506372451782,12,649
650,1,1,0.9012608528137208,309,650
651,1,1,0.5723026990890503,987,651
652,1,1,0.8123926520347595,318,652
653,1,1,0.9279608130455016,908,653
654,1,1,0.8846144080162048,308,654
655,1,1,0.8206828236579895,624,655
656,1,1,0.5556334257125854,348,656
657,1,1,0.977331817150116,661,657
658,1,1,0.8166351914405823,656,658
659,1,1,0.667846143245697,436,659
660,1,1,0.8251778483390808,259,660
661,0,1,0.05958044901490212,467,661
662,1,1,0.6946972012519836,649,662
663,1,1,0.610091507434845,346,663
664,1,1,0.950334370136261,347,664
665,0,1,0.2312764525413513,757,665
666,1,1,0.8231519460678101,538,666
667,0,1,0.203023761510849,422,667
668,1,1,0.6632723212242126,970,668
669,0,1,0.5818385481834412,656,669
670,1,1,0.9588451385498048,936,670
671,1,1,0.9157832264900208,610,671
672,1,1,0.9579309225082396,525,672
673,1,1,0.9358897209167479,734,673
674,1,1,0.3756658732891083,656,674
675,1,1,0.8288882970809937,609,675
676,0,1,0.05545202270150185,241,676
677,1,1,0.474514901638031,820,677
678,1,1,0.4791209697723389,970,678
679,1,1,0.9003718495368958,307,679
680,1,1,0.4012816846370697,762,680
681,1,1,0.9469540119171144,565,681
682,1,1,0.968230962753296,117,682
683,1,1,0.9255731105804444,417,683
684,1,1,0.9930053353309632,90,684
685,1,1,0.9497596621513368,861,685
686,0,1,0.4537486433982849,819,686
687,1,1,0.43774649500846863,562,687
688,1,1,0.840083122253418,576,688
689,1,1,0.968700110912323,436,689
690,1,1,0.8784712553024292,817,690
691,1,1,0.922910451889038,825,691
692,0,0,0.12903362512588498,446,692
693,1,1,0.5890677571296692,825,693
694,1,1,0.7091018557548523,770,694
695,1,1,0.9447219967842102,555,695
696,1,1,0.8457180261611938,946,696
697,1,1,0.7653011083602905,132,697
698,0,1,0.3222970962524414,317,698
699,1,1,0.8494704365730286,50,699
700,0,1,0.12636375427246094,491,700
701,1,1,0.3681371212005615,978,701
702,1,1,0.9709623456001282,873,702
703,1,1,0.4536128640174866,634,703
704,1,1,0.4961927533149719,547,704
705,1,1,0.9659574031829834,857,705
706,1,1,0.9978296160697936,649,706
707,1,1,0.3403295576572418,661,707
708,1,1,0.364008754491806,809,708
709,0,1,0.07878543436527252,853,709
710,1,1,0.9737835526466371,562,710
711,1,1,0.4413726329803467,752,711
712,1,1,0.5706382989883423,497,712
713,1,1,0.6421958804130554,594,713
714,1,1,0.6428402066230774,131,714
715,1,1,0.07670507580041885,547,715
716,0,1,0.6261494159698486,738,716
717,1,1,0.8691732883453369,671,717
718,1,1,0.713679850101471,492,718
719,1,1,0.5746240615844727,917,719
720,1,1,0.6172283291816711,13,720
721,1,1,0.7002565264701843,132,721
722,1,1,0.9496687054634094,865,722
723,0,1,0.17624206840991974,738,723
724,1,1,0.6041547060012817,688,724
725,1,1,0.16625353693962094,541,725
726,0,0,0.2647591233253479,886,726
727,1,1,0.6655057668685913,973,727
728,1,1,0.9943594336509703,321,728
729,1,1,0.6894921660423279,749,729
730,1,1,0.2161991000175476,777,730
731,1,1,0.7770677804946899,646,731
732,1,1,0.7685620188713074,458,732
733,1,1,0.16201281547546387,707,733
734,1,1,0.4974064826965332,978,734
735,1,1,0.932306945323944,309,735
736,1,1,0.919666349887848,821,736
