,Accuracy Top 1,Accuracy Top 5,Confidence,Label
158,1,1,0.8112132549285889,814
159,1,1,0.4895979166030884,295
160,1,1,0.6734273433685303,829
161,1,1,0.8961026668548584,759
162,1,1,0.9270867109298706,971
163,1,1,0.7172815203666687,306
164,1,1,0.8578569889068604,637
165,1,1,0.1951633095741272,471
166,1,1,0.9076520204544067,94
167,1,1,0.09915965050458908,17
168,1,1,0.997025191783905,984
169,0,1,0.0873827263712883,982
170,1,1,0.9185180068016052,863
171,1,1,0.8277767300605774,391
172,1,1,0.9593150019645691,531
173,1,1,0.7362985610961914,383
174,1,1,0.44807934761047363,417
175,1,1,0.5023934841156006,442
176,1,1,0.44869327545166016,38
177,1,1,0.28872421383857727,858
178,1,1,0.9896093606948853,716
179,1,1,0.813630998134613,99
180,1,1,0.987196683883667,546
181,1,1,0.5371173024177551,137
182,1,1,0.7018722295761108,980
183,1,1,0.3011014759540558,517
184,1,1,0.6101526618003845,322
185,1,1,0.7933153510093689,765
186,1,1,0.8389526009559631,632
187,0,0,0.060197774320840836,916
188,1,1,0.7994661331176758,595
189,1,1,0.5529024004936218,754
190,1,1,0.4994949400424957,805
191,1,1,0.8017397522926331,873
192,1,1,0.26223301887512207,980
193,1,1,0.3145913779735565,475
194,1,1,0.927230179309845,455
195,1,1,0.38716021180152893,442
196,1,1,0.8549152612686157,734
197,1,1,0.2905314266681671,879
198,0,1,0.21797619760036469,826
199,1,1,0.12841278314590454,701
200,1,1,0.4712596833705902,685
201,0,1,0.685684084892273,660
202,1,1,0.29061079025268555,768
203,1,1,0.8662897944450378,521
204,1,1,0.5923311114311218,640
205,1,1,0.6877462863922119,663
206,1,1,0.7461866140365601,720
207,1,1,0.7288904190063477,759
208,1,1,0.984886109828949,535
209,1,1,0.7182015180587769,582
210,0,1,0.15969617664813995,440
211,1,1,0.7708806991577148,859
212,1,1,0.712101936340332,532
213,1,1,0.9871790409088135,113
214,0,1,0.20414136350154877,995
215,0,1,0.6866603493690491,779
216,1,1,0.6645891666412354,554
217,1,1,0.5975396633148193,351
218,1,1,0.6734981536865234,311
219,1,1,0.16931293904781342,8
220,1,1,0.8993335962295532,385
221,1,1,0.710719108581543,570
222,1,1,0.9862508773803711,480
223,0,1,0.4153662919998169,900
224,1,1,0.7996926307678223,324
225,1,1,0.9650250673294067,897
226,1,1,0.9038138389587402,738
227,0,0,0.19103337824344635,439
228,1,1,0.7845640778541565,814
229,1,1,0.5574288964271545,253
230,1,1,0.8860311508178711,751
231,1,1,0.9242364168167114,340
232,0,1,0.48439788818359375,317
233,1,1,0.7271779775619507,982
234,0,1,0.4506461024284363,140
235,1,1,0.8576785326004028,280
236,1,1,0.9843828082084656,546
237,0,1,0.28218114376068115,144
238,1,1,0.09264155477285385,323
239,1,1,0.8454269170761108,535
240,1,1,0.19485542178153992,665
241,1,1,0.9978678226470947,429
242,1,1,0.21748903393745422,893
243,0,1,0.2927831709384918,935
244,1,1,0.7493752837181091,511
245,0,1,0.6125087141990662,127
246,1,1,0.9790574312210083,734
247,1,1,0.6050618886947632,513
248,1,1,0.6082717776298523,663
249,1,1,0.17036299407482147,766
250,1,1,0.7854957580566406,540
251,0,1,0.2392788678407669,113
252,1,1,0.7866293787956238,749
253,1,1,0.9433718919754028,718
254,1,1,0.8132219314575195,841
255,1,1,0.9921017289161682,858
256,1,1,0.9248976707458496,471
257,1,1,0.13934744894504547,1
258,1,1,0.4923059642314911,879
259,1,1,0.5122820734977722,301
260,1,1,0.9224997162818909,425
261,1,1,0.47664907574653625,787
262,1,1,0.9711464047431946,933
263,1,1,0.366081178188324,912
264,1,1,0.6114182472229004,624
265,1,1,0.2179301679134369,311
266,1,1,0.6318170428276062,325
267,1,1,0.5614703893661499,989
268,0,0,0.8865392208099365,501
269,0,1,0.1855774074792862,467
270,0,1,0.07142794132232666,815
271,1,1,0.7347028851509094,717
272,0,1,0.09315279871225357,395
273,1,1,0.849361777305603,847
274,0,1,0.7086281776428223,981
275,1,1,0.4687005877494812,900
276,1,1,0.30147603154182434,322
277,1,1,0.8411757349967957,317
278,1,1,0.5015368461608887,546
279,1,1,0.5873859524726868,858
280,1,1,0.9166586995124817,853
281,1,1,0.7864941954612732,303
282,1,1,0.9892393350601196,433
283,0,1,0.1669066995382309,819
284,1,1,0.9255420565605164,763
285,1,1,0.9416172504425049,679
286,1,1,0.8015581965446472,847
287,1,1,0.8378881216049194,57
288,1,1,0.2798210084438324,144
289,1,1,0.8266555070877075,590
290,1,1,0.4754374027252197,565
291,1,1,0.6605491042137146,963
292,1,1,0.9120603203773499,326
293,1,1,0.7710902690887451,830
294,0,1,0.10207801312208176,897
295,1,1,0.5552403330802917,322
296,1,1,0.808616578578949,320
297,1,1,0.9885496497154236,629
298,1,1,0.8577200770378113,973
299,1,1,0.6869899034500122,323
300,1,1,0.9544844627380371,617
301,0,0,0.2241826057434082,660
302,1,1,0.8006429076194763,471
303,1,1,0.9978561997413635,417
304,1,1,0.44846847653388977,498
305,1,1,0.9454904794692993,454
306,1,1,0.6468778848648071,885
307,1,1,0.8380529284477234,344
308,1,1,0.6322453022003174,887
309,1,1,0.2741738557815552,775
310,1,1,0.6575542092323303,304
311,0,1,0.05858602747321129,907
312,1,1,0.3121328353881836,959
313,1,1,0.969436764717102,705
314,1,1,0.9623047709465027,32
315,0,1,0.275070458650589,981
316,1,1,0.627321183681488,472
317,1,1,0.9616755247116089,628
318,0,1,0.2680574953556061,692
319,1,1,0.15501832962036133,253
320,1,1,0.9034155607223511,687
321,1,1,0.4730839431285858,734
322,1,1,0.7962847948074341,637
323,1,1,0.8916600942611694,143
324,1,1,0.954272985458374,751
325,1,1,0.34344571828842163,760
326,0,1,0.32765141129493713,660
327,1,1,0.823718249797821,829
328,1,1,0.40573227405548096,646
329,1,1,0.8465539216995239,770
330,1,1,0.8216679096221924,39
331,1,1,0.061775557696819305,344
332,1,1,0.22289490699768066,457
333,1,1,0.27061256766319275,851
334,1,1,0.9323646426200867,640
335,1,1,0.6161300539970398,415
336,1,1,0.1535172164440155,787
337,1,1,0.8370906710624695,97
338,1,1,0.9901476502418518,984
339,1,1,0.9936019778251648,107
340,1,1,0.11050929129123688,696
341,1,1,0.325847864151001,468
342,1,1,0.3968862295150757,385
343,1,1,0.8605704307556152,789
344,1,1,0.8793769478797913,892
345,1,1,0.9823092818260193,146
346,1,1,0.44878655672073364,628
347,1,1,0.9512593150138855,888
348,1,1,0.7567006349563599,346
349,1,1,0.6763611435890198,400
350,1,1,0.903578519821167,79
351,1,1,0.9381183981895447,94
352,1,1,0.43852683901786804,439
353,1,1,0.9051427841186523,717
354,1,1,0.9346218705177307,741
355,1,1,0.2652968764305115,557
356,1,1,0.4899798631668091,239
357,1,1,0.24223148822784424,479
358,1,1,0.961056113243103,867
359,1,1,0.2681705057621002,833
360,1,1,0.5648751854896545,479
361,1,1,0.7877312302589417,963
362,0,1,0.4872533977031708,164
363,1,1,0.9653738141059875,441
364,1,1,0.5026304125785828,141
365,1,1,0.6211768984794617,283
366,1,1,0.7095269560813904,442
367,0,1,0.09216319024562836,18
368,0,1,0.36302295327186584,501
369,1,1,0.10638152807950974,120
370,0,1,0.21481598913669586,353
371,1,1,0.6581960916519165,107
372,1,1,0.16257990896701813,743
373,0,1,0.12736129760742188,644
374,1,1,0.7035295963287354,817
375,1,1,0.9091150164604187,580
376,1,1,0.8982165455818176,640
377,1,1,0.946092426776886,399
378,1,1,0.39255115389823914,652
379,1,1,0.5798396468162537,160
380,1,1,0.43146979808807373,517
381,1,1,0.5637610554695129,884
382,1,1,0.8987930417060852,959
383,1,1,0.26634374260902405,557
384,1,1,0.9946065545082092,949
385,1,1,0.9320455193519592,917
386,0,1,0.22378985583782196,121
387,1,1,0.9201533794403076,780
388,1,1,0.7850847840309143,3
389,0,1,0.6485734581947327,424
390,1,1,0.6942818760871887,865
391,0,1,0.1950209140777588,911
392,1,1,0.9910640716552734,931
393,1,1,0.5465757846832275,881
394,0,1,0.1782374083995819,879
395,0,0,0.45051345229148865,989
396,1,1,0.7629663944244385,489
397,1,1,0.30340486764907837,310
398,1,1,0.6236878633499146,536
399,1,1,0.6172395944595337,304
400,1,1,0.9851889610290527,606
401,1,1,0.7620413303375244,654
402,0,1,0.18056410551071167,983
403,1,1,0.8169887065887451,701
404,1,1,0.4835362732410431,814
405,0,1,0.6779102087020874,890
406,1,1,0.9494678378105164,486
407,1,1,0.5752089619636536,865
408,1,1,0.9878038167953491,335
409,1,1,0.8786019086837769,776
410,1,1,0.3171728849411011,737
411,1,1,0.294482946395874,675
412,1,1,0.999842643737793,971
413,1,1,0.9815607666969299,873
414,1,1,0.939548134803772,850
415,1,1,0.9983932375907898,470
416,1,1,0.6391103863716125,959
417,1,1,0.5099573731422424,777
418,1,1,0.9182337522506714,869
419,0,1,0.30511605739593506,924
420,1,1,0.2209709733724594,913
421,1,1,0.9821679592132568,310
422,1,1,0.8776447772979736,628
423,1,1,0.7829479575157166,959
424,1,1,0.8403264880180359,832
425,1,1,0.687408983707428,665
426,1,1,0.561098575592041,814
427,1,1,0.9092615842819214,533
428,1,1,0.8754844069480896,50
429,0,0,0.23814097046852112,706
430,1,1,0.6413887143135071,628
431,1,1,0.5626832842826843,976
432,1,1,0.8981269598007202,411
433,1,1,0.9858335852622986,49
434,1,1,0.9389805197715759,320
435,0,1,0.130374014377594,980
436,1,1,0.8424614071846008,33
437,1,1,0.41516730189323425,624
438,1,1,0.6269680261611938,981
439,1,1,0.8344677686691284,874
440,1,1,0.8007562756538391,472
441,1,1,0.9548317790031433,963
442,1,1,0.843267560005188,407
443,1,1,0.9509301781654358,303
444,1,1,0.579543948173523,654
445,1,1,0.27021774649620056,904
446,0,1,0.07974477112293243,735
447,1,1,0.8670107126235962,630
448,0,0,0.1863812506198883,667
449,1,1,0.7839723825454712,692
450,1,1,0.9653056859970093,517
451,0,0,0.06672059744596481,824
452,1,1,0.41717541217803955,762
453,1,1,0.9074434638023376,920
454,0,0,0.5366069078445435,858
455,1,1,0.9862555265426636,22
456,1,1,0.8802773952484131,866
457,1,1,0.3310679793357849,57
458,1,1,0.2273620367050171,944
459,0,0,0.769790768623352,813
460,1,1,0.9463909864425659,347
461,1,1,0.933917224407196,557
462,1,1,0.9648481607437134,945
463,1,1,0.8161841034889221,511
464,1,1,0.09205196052789688,927
465,1,1,0.701145589351654,591
466,1,1,0.9462873935699463,504
467,1,1,0.957644522190094,821
468,1,1,0.7900657653808594,738
469,1,1,0.9215208292007446,309
470,1,1,0.9560655355453491,323
471,0,1,0.17452815175056458,634
472,1,1,0.9645785689353943,874
473,1,1,0.7896560430526733,946
474,1,1,0.2676105201244354,562
475,0,1,0.2167121171951294,977
476,1,1,0.7805018424987793,570
477,1,1,0.2666345238685608,954
478,1,1,0.733046293258667,386
479,1,1,0.5177596807479858,967
480,1,1,0.9157606959342957,9
481,1,1,0.967191219329834,437
482,1,1,0.4491030275821686,820
483,1,1,0.3307899832725525,990
484,1,1,0.41595083475112915,967
485,1,1,0.5171152353286743,751
486,0,0,0.4121228754520416,716
487,1,1,0.8716753721237183,981
488,1,1,0.9700649976730347,144
489,1,1,0.6023817658424377,320
490,1,1,0.7979981303215027,320
491,0,1,0.43317911028862,788
492,1,1,0.8938997387886047,137
493,1,1,0.5887235999107361,317
494,1,1,0.29407423734664917,538
495,1,1,0.7523131966590881,762
496,1,1,0.22510309517383575,873
497,0,1,0.4669717252254486,958
498,1,1,0.5378848314285278,981
499,1,1,0.302279531955719,555
500,0,0,0.18134501576423645,728
501,1,1,0.9190829396247864,844
502,1,1,0.5124862790107727,597
503,1,1,0.6217666268348694,472
504,1,1,0.9982851147651672,9
505,0,1,0.11017768085002899,56
506,0,1,0.2089489847421646,978
507,1,1,0.3899594843387604,718
508,0,1,0.43062952160835266,768
509,1,1,0.20937858521938324,649
510,1,1,0.11462543904781342,479
511,1,1,0.24398984014987946,707
512,1,1,0.1934603750705719,743
513,1,1,0.17679990828037262,654
514,1,1,0.5333021879196167,908
515,1,1,0.7867058515548706,114
516,1,1,0.37108972668647766,315
517,1,1,0.9310791492462158,656
518,1,1,0.8391760587692261,347
519,1,1,0.5411933660507202,703
520,1,1,0.28025779128074646,565
521,1,1,0.9976625442504883,832
522,1,1,0.440813273191452,919
523,1,1,0.9426392316818237,338
524,0,1,0.21074853837490082,981
525,1,1,0.8513960838317871,817
526,1,1,0.5505699515342712,718
527,1,1,0.8123764395713806,883
528,1,1,0.8741496801376343,483
529,1,1,0.10411044210195541,974
530,1,1,0.9043867588043213,603
531,1,1,0.9166812896728516,566
532,0,1,0.36900410056114197,926
533,0,1,0.17908541858196259,642
534,1,1,0.6887943744659424,920
535,1,1,0.8749236464500427,388
536,1,1,0.9383963942527771,759
537,1,1,0.8107918500900269,922
538,0,1,0.14255677163600922,345
539,1,1,0.08628667145967484,858
540,1,1,0.8674978613853455,580
541,1,1,0.9869310259819031,820
542,1,1,0.9749420285224915,417
543,1,1,0.9711039066314697,437
544,1,1,0.464009165763855,825
545,1,1,0.624757707118988,303
546,1,1,0.9314472079277039,517
547,1,1,0.829152524471283,670
548,1,1,0.8307949304580688,518
549,1,1,0.576193630695343,597
550,1,1,0.25618672370910645,672
551,1,1,0.7519683837890625,545
552,1,1,0.5770381093025208,478
553,1,1,0.9043494462966919,817
554,1,1,0.501171886920929,975
555,1,1,0.6907087564468384,884
556,1,1,0.4507448971271515,511
557,0,0,0.04334303364157677,212
558,1,1,0.9571531414985657,661
559,1,1,0.7798510193824768,308
560,1,1,0.7442564368247986,619
561,1,1,0.3011993169784546,656
562,1,1,0.9936657547950745,832
563,1,1,0.4736040234565735,668
564,1,1,0.951969563961029,510
565,1,1,0.5811340808868408,518
566,1,1,0.38509392738342285,637
567,0,0,0.2792569398880005,799
568,1,1,0.7558037042617798,974
569,0,1,0.6217697858810425,977
570,1,1,0.8523593544960022,562
571,1,1,0.9297869801521301,300
572,1,1,0.5710158944129944,923
573,1,1,0.5519741177558899,563
574,1,1,0.4414307773113251,498
575,1,1,0.7384322285652161,762
576,1,1,0.12366022169589996,571
577,1,1,0.6796188354492188,661
578,1,1,0.4415379762649536,560
579,1,1,0.24281936883926392,733
580,1,1,0.9163262844085693,142
581,1,1,0.502048671245575,887
582,1,1,0.4284273684024811,922
583,1,1,0.9790197014808655,980
584,1,1,0.6800371408462524,875
585,0,1,0.20945794880390167,829
586,1,1,0.19136826694011688,911
587,1,1,0.745928943157196,569
588,1,1,0.9211561679840088,319
589,1,1,0.5926935076713562,663
590,1,1,0.9996531009674072,528
591,1,1,0.882935643196106,815
592,1,1,0.3890720009803772,402
593,1,1,0.5665746927261353,538
594,1,1,0.9865806102752686,853
595,1,1,0.4900611937046051,717
596,1,1,0.9741195440292358,887
597,1,1,0.9567185640335083,821
598,1,1,0.4827839136123657,964
599,1,1,0.9255305528640747,682
600,1,1,0.21631193161010742,908
601,1,1,0.8291351199150085,917
602,1,1,0.4331827461719513,468
603,1,1,0.9625705480575562,480
604,1,1,0.38308772444725037,765
605,1,1,0.9464676380157471,763
606,1,1,0.7764802575111389,326
607,1,1,0.6852964162826538,976
608,0,1,0.3999597132205963,547
609,1,1,0.6464576721191406,483
610,0,1,0.308807909488678,117
611,0,0,0.3954891562461853,932
612,1,1,0.9334495663642883,51
613,0,1,0.30855974555015564,930
614,1,1,0.950352668762207,983
615,1,1,0.2254040688276291,820
616,0,0,0.1480030119419098,857
617,1,1,0.7762987017631531,912
618,1,1,0.27680522203445435,665
619,1,1,0.987878143787384,984
620,1,1,0.4725947678089142,319
621,1,1,0.7179040908813477,309
622,1,1,0.9523895382881165,468
623,1,1,0.5196809768676758,708
624,1,1,0.47154393792152405,474
625,1,1,0.9603619575500488,963
626,1,1,0.4792698323726654,866
627,0,1,0.9585486054420471,829
628,1,1,0.9654581546783447,897
629,1,1,0.7291693091392517,980
630,1,1,0.9294807314872742,458
631,1,1,0.6473134756088257,993
632,0,1,0.1500846892595291,78
633,1,1,0.8670690655708313,979
634,1,1,0.32902878522872925,595
635,0,1,0.35194170475006104,751
636,1,1,0.8800424933433533,970
637,1,1,0.8587629795074463,458
638,1,1,0.8868547081947327,974
639,1,1,0.8743447065353394,99
640,1,1,0.981838583946228,581
641,1,1,0.35874706506729126,546
642,1,1,0.24036478996276855,668
643,0,1,0.292193740606308,922
644,1,1,0.16944119334220886,336
645,1,1,0.9476971626281738,107
646,1,1,0.5445607304573059,637
647,1,1,0.5566185712814331,440
648,0,1,0.13613475859165192,46
649,1,1,0.9905506372451782,12
650,1,1,0.9012608528137207,309
651,1,1,0.5723026990890503,987
652,1,1,0.8123926520347595,318
653,1,1,0.9279608130455017,908
654,1,1,0.8846144080162048,308
655,1,1,0.8206828236579895,624
656,1,1,0.5556334257125854,348
657,1,1,0.977331817150116,661
658,1,1,0.8166351914405823,656
659,1,1,0.667846143245697,436
660,1,1,0.8251778483390808,259
661,0,1,0.059580449014902115,467
662,1,1,0.6946972012519836,649
663,1,1,0.610091507434845,346
664,1,1,0.950334370136261,347
665,0,1,0.23127645254135132,757
666,1,1,0.8231519460678101,538
667,0,1,0.203023761510849,422
668,1,1,0.6632723212242126,970
669,0,1,0.5818385481834412,656
670,1,1,0.9588451385498047,936
671,1,1,0.9157832264900208,610
672,1,1,0.9579309225082397,525
673,1,1,0.935889720916748,734
674,1,1,0.3756658732891083,656
675,1,1,0.8288882970809937,609
676,0,1,0.055452022701501846,241
677,1,1,0.474514901638031,820
678,1,1,0.47912096977233887,970
679,1,1,0.9003718495368958,307
680,1,1,0.4012816846370697,762
681,1,1,0.9469540119171143,565
682,1,1,0.9682309627532959,117
683,1,1,0.9255731105804443,417
684,1,1,0.9930053353309631,90
685,1,1,0.9497596621513367,861
686,0,1,0.4537486433982849,819
687,1,1,0.43774649500846863,562
688,1,1,0.840083122253418,576
689,1,1,0.968700110912323,436
690,1,1,0.8784712553024292,817
691,1,1,0.9229104518890381,825
692,0,0,0.129033625125885,446
693,1,1,0.5890677571296692,825
694,1,1,0.7091018557548523,770
695,1,1,0.9447219967842102,555
696,1,1,0.8457180261611938,946
697,1,1,0.7653011083602905,132
698,0,1,0.3222970962524414,317
699,1,1,0.8494704365730286,50
700,0,1,0.12636375427246094,491
701,1,1,0.3681371212005615,978
702,1,1,0.9709623456001282,873
703,1,1,0.4536128640174866,634
704,1,1,0.4961927533149719,547
705,1,1,0.9659574031829834,857
706,1,1,0.9978296160697937,649
707,1,1,0.3403295576572418,661
708,1,1,0.36400875449180603,809
709,0,1,0.07878543436527252,853
710,1,1,0.973783552646637,562
711,1,1,0.4413726329803467,752
712,1,1,0.5706382989883423,497
713,1,1,0.6421958804130554,594
714,1,1,0.6428402066230774,131
715,1,1,0.07670507580041885,547
716,0,1,0.6261494159698486,738
717,1,1,0.8691732883453369,671
718,1,1,0.713679850101471,492
719,1,1,0.5746240615844727,917
720,1,1,0.6172283291816711,13
721,1,1,0.7002565264701843,132
722,1,1,0.9496687054634094,865
723,0,1,0.17624206840991974,738
724,1,1,0.6041547060012817,688
725,1,1,0.16625353693962097,541
726,0,0,0.2647591233253479,886
727,1,1,0.6655057668685913,973
728,1,1,0.9943594336509705,321
729,1,1,0.6894921660423279,749
730,1,1,0.2161991000175476,777
731,1,1,0.7770677804946899,646
732,1,1,0.7685620188713074,458
733,1,1,0.16201281547546387,707
734,1,1,0.4974064826965332,978
735,1,1,0.9323069453239441,309
736,1,1,0.9196663498878479,821
737,1,1,0.9874951243400574,738
738,1,1,0.95478755235672,547
739,1,1,0.6384479403495789,701
740,1,1,0.922705352306366,565
741,1,1,0.8094446659088135,698
742,1,1,0.21926553547382355,70
743,1,1,0.9547352194786072,132
744,1,1,0.9489355087280273,104
745,1,1,0.8992093205451965,737
746,1,1,0.33243852853775024,972
747,0,1,0.30254146456718445,573
748,1,1,0.6161119341850281,825
749,1,1,0.8921171426773071,919
750,0,0,0.12529081106185913,2
751,0,0,0.10532312840223312,923
752,0,1,0.421098917722702,406
753,1,1,0.9690273404121399,821
754,1,1,0.4895869493484497,296
755,1,1,0.8974282145500183,888
756,1,1,0.5383030772209167,964
757,1,1,0.6163538694381714,328
758,1,1,0.5588365793228149,327
759,1,1,0.9062610864639282,865
760,1,1,0.3250150680541992,979
761,1,1,0.6281977891921997,436
762,1,1,0.931776762008667,708
763,1,1,0.18168960511684418,421
764,1,1,0.8434442281723022,1
765,1,1,0.3836706876754761,13
766,1,1,0.999935507774353,427
767,0,1,0.22992704808712006,468
768,1,1,0.34654146432876587,326
769,1,1,0.20874017477035522,656
770,1,1,0.3768671751022339,847
771,1,1,0.7768816351890564,819
772,1,1,0.9671956896781921,908
773,1,1,0.9979739785194397,555
774,1,1,0.8419825434684753,489
775,1,1,0.2688376009464264,933
776,1,1,0.6925133466720581,975
777,1,1,0.4428762197494507,514
778,0,1,0.058824434876441956,454
779,1,1,0.9658122658729553,628
780,1,1,0.17785292863845825,130
781,0,1,0.23263515532016754,649
782,0,1,0.09044280648231506,816
783,1,1,0.6098886728286743,895
784,1,1,0.9296866059303284,150
785,0,1,0.058453015983104706,565
786,0,1,0.3292185962200165,681
787,1,1,0.5248318314552307,741
788,0,1,0.26360374689102173,761
789,0,1,0.23152151703834534,743
790,1,1,0.9656228423118591,458
791,0,1,0.2563730478286743,318
792,1,1,0.7358730435371399,715
793,0,1,0.5965007543563843,890
794,1,1,0.6965256333351135,470
795,1,1,0.28149256110191345,751
796,1,1,0.9976615905761719,915
797,1,1,0.7853106260299683,895
798,1,1,0.3851602375507355,805
799,1,1,0.8391772508621216,603
800,1,1,0.5433889627456665,630
801,1,1,0.8543998599052429,919
802,1,1,0.9572867155075073,403
803,1,1,0.42779046297073364,555
804,1,1,0.47121694684028625,911
805,1,1,0.42407524585723877,403
806,1,1,0.25696679949760437,441
807,0,1,0.21874460577964783,752
808,1,1,0.23983515799045563,310
809,1,1,0.7197983860969543,303
810,1,1,0.9769942164421082,425
811,0,1,0.17721401154994965,421
812,1,1,0.8942384123802185,912
813,1,1,0.9211345911026001,470
814,1,1,0.8475812077522278,603
815,1,1,0.30398282408714294,995
816,1,1,0.42987003922462463,754
817,1,1,0.869224488735199,511
818,1,1,0.7327533960342407,737
819,1,1,0.9920580983161926,884
820,0,1,0.2654397487640381,449
821,1,1,0.2525487244129181,985
822,1,1,0.42448189854621887,781
823,1,1,0.7109789848327637,895
824,1,1,0.9974620342254639,100
