Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
115,0,0.0,0.0,0.0,0.0,0.0,0.0
116,0,0.0,0.0,0.0,0.026121854782104492,0.008578035980463028,0.007846631109714508
117,0,0.0,0.11631367355585098,0.10826247930526733,0.0,0.024400001391768456,0.018684683367609978
118,0,0.0,0.2894099950790405,0.0,0.023393653333187103,0.009688228368759155,0.008990119211375713
120,0,0.0,0.0,0.0,0.0,0.0,0.0
121,0,0.0,0.0,0.0,0.11234019696712494,0.019013168290257454,0.006060189567506313
122,0,0.0,0.0,0.0,0.0,0.0,0.0
123,0,0.0,0.0,0.0,0.0,0.029617097228765488,0.024031715467572212
124,0,0.0,0.0,0.0,0.0,0.0,0.0
125,0,0.0,0.030817952007055283,0.015906795859336853,0.02871677652001381,0.007676177192479372,0.007581854239106178
126,0,0.0,0.0,0.0,0.0,0.06470122933387756,0.05029686167836189
127,0,0.0,0.0,0.0,0.0,0.0,0.018000952899456024
128,0,0.0,0.0,0.0,0.0,0.0,0.0
129,0,0.0,0.0,0.06949178874492645,0.022039340808987617,0.03214576467871666,0.004299572668969631
131,0,0.0,0.0,0.0,0.0,0.02303292602300644,0.008481692522764206
132,0,0.0,0.0,0.0,0.0,0.0,0.0
133,0,0.15588730573654175,0.0,0.0,0.08343172073364258,0.03861069306731224,0.017725760117173195
134,0,0.0,0.0,0.0,0.0,0.016821732744574547,0.00827670656144619
136,0,0.0,0.0,0.02876080386340618,0.03157905489206314,0.020362315699458122,0.008810853585600853
137,0,0.0,0.0,0.0,0.019420627504587173,0.0,0.0048827617429196835
139,0,0.0,0.0,0.0,0.0,0.0,0.0
140,0,0.0,0.0,0.0,0.0,0.0,0.009584862738847733
141,0,0.0,0.0,0.0,0.0,0.0,0.0
143,0,0.0,0.0,0.0,0.0,0.01659918576478958,0.032181087881326675
144,0,0.0,0.0,0.0,0.0,0.016464831307530403,0.0
145,0,0.0,0.15371470153331757,0.5328917503356934,0.0,0.014530319720506668,0.018320010975003242
147,0,0.0,0.0,0.0,0.042956870049238205,0.0,0.02989625185728073
149,0,0.0,0.0,0.0,0.0,0.0240874532610178,0.0062988572753965855
150,0,0.35801175236701965,0.3536643981933594,0.0,0.0,0.0,0.0
151,0,0.0,0.04846600443124771,0.016758661717176437,0.006522581912577152,0.0,0.00945939403027296
153,0,0.5600593090057373,0.5245789289474487,0.3432835042476654,0.12354659289121628,0.08829843252897263,0.06345870345830917
155,0,0.0,0.0,0.0,0.04929490014910698,0.009554189629852772,0.011722500436007977
156,0,0.0,0.0,0.06755989789962769,0.038764458149671555,0.0,0.010750550776720047
157,0,0.22801397740840912,0.38469839096069336,0.18102936446666718,0.13335682451725006,0.02412520721554756,0.025235043838620186
158,0,0.0,0.0,0.08813479542732239,0.028804384171962738,0.017755700275301933,0.022197647020220757
159,0,0.0,0.0,0.2578926980495453,0.05280361697077751,0.008590677753090858,0.009758180007338524
160,0,0.0,0.0,0.0,0.09278742223978043,0.09815622866153717,0.10064273327589035
161,0,0.0,0.0,0.0,0.0,0.02389129251241684,0.021568354219198227
162,0,0.0,0.0,0.6977497935295105,0.4410195052623749,0.04177271947264671,0.011807301081717014
163,0,0.0,0.0,0.0,0.12869127094745636,0.07653069496154785,0.0437878742814064
164,0,0.0,0.0,0.0,0.03044847957789898,0.0,0.013429773971438408
165,0,0.0,0.0,0.07813435047864914,0.06301051378250122,0.014979501254856586,0.01063648983836174
166,0,0.0,0.0,0.0,0.030133679509162903,0.016246292740106583,0.006144474260509014
167,0,0.0,0.03814888745546341,0.05834971368312836,0.01842437870800495,0.05695810168981552,0.020558850839734077
168,0,0.0,0.1044461652636528,0.2183847725391388,0.037235721945762634,0.04492245614528656,0.021739386022090912
170,0,0.0,0.1331290304660797,0.13468149304389954,0.04282863810658455,0.023206176236271858,0.010234859772026539
171,0,0.0,0.07072272896766663,0.028903227299451828,0.030292458832263947,0.013396342284977436,0.007587630767375231
172,0,0.0,0.0,0.0,0.0,0.0,0.04693322628736496
173,0,0.0,0.0,0.062262892723083496,0.08167882263660431,0.014233244583010674,0.014335539191961288
174,0,0.0,0.14566613733768463,0.023628108203411102,0.01966814324259758,0.008177725598216057,0.01101984828710556
175,0,0.0,0.0,0.059891603887081146,0.042758259922266006,0.0,0.0
176,0,0.0,0.0,0.06112553924322128,0.027210373431444168,0.007623548153787851,0.007489894516766071
177,0,0.0,0.0,0.03397957235574722,0.026745272800326347,0.0367184616625309,0.014151616021990776
178,0,0.0,0.0,0.0,0.0,0.0,0.0
179,0,0.0,0.0,0.0,0.0,0.010759253986179829,0.013192360289394855
180,0,0.0,0.0,0.0,0.0,0.0,0.0
181,0,0.0,0.0,0.0,0.0,0.0,0.006596393883228302
182,0,0.3144006133079529,0.1866626888513565,0.06645922362804413,0.04912886768579483,0.0198663417249918,0.02041664719581604
183,0,0.14803621172904968,0.2686699330806732,0.0,0.03983278200030327,0.08223491162061691,0.006372977513819933
184,0,0.0,0.0,0.0,0.0,0.009915693663060665,0.007838594727218151
185,0,0.0,0.0,0.0,0.15665805339813232,0.021834418177604675,0.013556618243455887
186,0,0.0,0.0,0.08757293969392776,0.05090821906924248,0.0,0.0
188,0,0.0,0.0,0.0,0.0,0.02957053855061531,0.030023952946066856
189,0,0.0,0.0,0.0,0.10654643923044205,0.0,0.0
190,0,0.0,0.0,0.13494226336479187,0.0,0.010376183316111565,0.0
191,0,0.0,0.0,0.0,0.02352428250014782,0.010395997203886509,0.014019027352333069
192,0,0.0,0.05113732069730759,0.041762255132198334,0.01590602472424507,0.025112571194767952,0.007189827039837837
193,0,0.17907515168190002,0.4144119620323181,0.18090181052684784,0.2413344532251358,0.06250566244125366,0.05115760490298271
194,0,0.0,0.0,0.0,0.0,0.0,0.013454415835440159
195,0,0.0,0.11076460778713226,0.0,0.03899001702666283,0.02744610235095024,0.01896483823657036
196,0,0.0,0.0,0.0,0.07391303777694702,0.23645563423633575,0.0
197,0,0.0,0.04947719722986221,0.055279288440942764,0.21960224211215973,0.0,0.025459326803684235
199,0,0.0,0.0,0.0,0.0,0.029126906767487526,0.017251338809728622
200,0,0.0,0.0,0.0,0.07003389298915863,0.033286724239587784,0.043782033026218414
202,0,0.0,0.0,0.0,0.0,0.026568816974759102,0.007100080605596304
203,0,0.0,0.0,0.13013900816440582,0.07753751426935196,0.020697761327028275,0.012491765432059765
204,0,0.0,0.0,0.0,0.0,0.0,0.0
205,0,0.0,0.0,0.33663275837898254,0.0,0.0,0.025349220260977745
206,0,0.0,0.0,0.2227480262517929,0.0,0.027577834203839302,0.014661208726465702
207,0,0.0,0.0,0.0,0.0,0.0,0.015089613385498524
208,0,0.0,0.0,0.0,0.0,0.0,0.018668876960873604
209,0,0.0,0.0,0.05420437082648277,0.0,0.0,0.010385514236986637
211,0,0.0,0.0,0.027100717648863792,0.028757784515619278,0.012199711985886097,0.018475307151675224
212,0,0.0,0.0,0.0857979878783226,0.05467381700873375,0.0,0.032709281891584396
213,0,0.0,0.0,0.0,0.0,0.0,0.005043341312557459
216,0,0.0,0.0,0.20094630122184753,0.0,0.020766224712133408,0.009930133819580078
217,0,0.0,0.18273289501667023,0.3474447727203369,0.23552033305168152,0.0076367491856217384,0.014200112782418728
218,0,0.09926317632198334,0.057530634105205536,0.015596182085573673,0.053224850445985794,0.014657444320619106,0.05201025307178497
219,0,0.0,0.0,0.024649571627378464,0.007914095185697079,0.009630938060581684,0.007615003734827042
220,0,0.0,0.02906494028866291,0.026052365079522133,0.0,0.011065371334552765,0.006006019655615091
221,0,0.0,0.0,0.0,0.0,0.032167039811611176,0.0
222,0,0.0,0.0,0.0,0.0,0.0,0.0
224,0,0.0,0.0,0.014145608991384506,0.05660136044025421,0.015509913675487041,0.01579386368393898
225,0,0.0,0.0,0.0,0.04061392322182655,0.07222940772771835,0.018212303519248962
226,0,0.0,0.0,0.0,0.015314213931560516,0.02454562671482563,0.0044116913340985775
228,0,0.0,0.0,0.0,0.014698721468448639,0.014540758915245533,0.011058974079787731
229,0,0.07507836818695068,0.10534269362688065,0.04543229565024376,0.04656195268034935,0.011485666036605835,0.006583586800843477
230,0,0.0,0.0,0.0,0.0263653751462698,0.03428615629673004,0.0
231,0,0.0,0.0,0.0,0.0,0.0,0.0
233,0,0.0,0.164527028799057,0.05707431957125664,0.03642822802066803,0.009646998718380928,0.004430992063134909
235,0,0.0,0.0,0.0,0.04983512684702873,0.0,0.02632167935371399
236,0,0.0,0.0,0.0,0.0,0.0,0.0
238,0,0.0,0.04448440298438072,0.050343651324510574,0.03354983404278755,0.03386998176574707,0.010854489170014858
239,0,0.0,0.0,0.0,0.0,0.0176674984395504,0.028179079294204712
240,0,0.11620548367500305,0.13657060265541077,0.08397816866636276,0.04229328781366348,0.021564599126577377,0.0
241,0,0.0,0.0,0.0,0.0,0.0,0.0
242,0,0.05431715026497841,0.09189686924219131,0.07606646418571472,0.038282476365566254,0.03363186866044998,0.022180605679750443
244,0,0.0,0.0,0.0,0.07980359345674515,0.0,0.0
246,0,0.0,0.0,0.0,0.0,0.0,0.0
247,0,0.22644656896591187,0.2726987600326538,0.37841543555259705,0.013028975576162338,0.014321427792310715,0.00696466863155365
248,0,0.0,0.6382514834403992,0.0,0.03392823040485382,0.01604676991701126,0.027434032410383224
249,0,0.09132734686136246,0.04444970563054085,0.03673015907406807,0.016926871612668037,0.006673884112387896,0.0038225858006626368
250,0,0.0,0.0,0.0,0.0,0.0,0.0
252,0,0.0,0.0,0.0,0.017534717917442322,0.0,0.03230319917201996
253,0,0.0,0.0,0.0,0.0,0.0,0.0
254,0,0.0,0.0,0.0,0.040168218314647675,0.0,0.024544380605220795
255,0,0.0,0.0,0.0,0.0,0.0,0.0
256,0,0.0,0.0,0.0,0.0,0.05643129721283913,0.012926901690661907
257,0,0.0,0.06630144268274307,0.09438321739435196,0.09906729310750961,0.039464231580495834,0.046164777129888535
258,0,0.23341436684131622,0.16587252914905548,0.2591024935245514,0.050694793462753296,0.020596956834197044,0.0059871491976082325
259,0,0.1458747237920761,0.07515426725149155,0.03970241919159889,0.030708251520991325,0.0,0.0
260,0,0.0,0.0,0.0,0.0,0.039232153445482254,0.008583701215684414
261,0,0.2586595416069031,0.10197288542985916,0.0,0.010046280920505524,0.00475960923358798,0.008860122412443161
262,0,0.0,0.0,0.0,0.0,0.009433661587536335,0.006466067396104336
263,0,0.1130485087633133,0.022228974848985672,0.0,0.018514620140194893,0.0,0.010548430494964123
264,0,0.0,0.4987364709377289,0.0,0.05245707929134369,0.0,0.024742508307099342
265,0,0.10752174258232117,0.06779754906892776,0.017381682991981506,0.025560056790709496,0.013024652376770973,0.02144060842692852
266,0,0.0,0.0,0.0,0.0,0.0,0.02087799832224846
267,0,0.0675690695643425,0.0645231381058693,0.04797814041376114,0.02266860380768776,0.020703831687569618,0.011779568158090115
271,0,0.0,0.0,0.1423223912715912,0.03899122774600983,0.050485629588365555,0.06636941432952881
273,0,0.0,0.0,0.0,0.0,0.0,0.009866025298833847
275,0,0.0,0.0,0.0,0.0,0.0,0.0
276,0,0.16347892582416534,0.11516135185956955,0.02018275111913681,0.05827370658516884,0.0,0.015735788270831108
277,0,0.0,0.0,0.0,0.0,0.008282874710857868,0.008996546268463135
278,0,0.0,0.0,0.0,0.030827721580863,0.029487699270248413,0.025538749992847443
279,0,0.0,0.1476970911026001,0.0,0.04583181440830231,0.0,0.018357809633016586
280,0,0.0,0.0,0.035033345222473145,0.028241826221346855,0.018401652574539185,0.007248286623507738
281,0,0.0,0.0,0.0,0.0,0.016676027327775955,0.009576390497386456
282,0,0.0,0.0,0.0,0.0,0.0,0.012069820426404476
284,0,0.0,0.0,0.0,0.010799235664308071,0.009347784332931042,0.005030664149671793
285,0,0.0,0.0,0.0,0.017257096245884895,0.0,0.018657274544239044
286,0,0.0,0.0,0.0,0.0,0.0,0.009982158429920673
287,0,0.0,0.0,0.0,0.05270368233323097,0.01315231155604124,0.006928191985934973
288,0,0.0,0.07538774609565735,0.0,0.0,0.02961079776287079,0.018233342096209526
289,0,0.0,0.0,0.0,0.0,0.020931214094161987,0.034149862825870514
290,0,0.0,0.0,0.12009532004594803,0.03365245461463928,0.010940124280750751,0.012896153144538403
291,0,0.0,0.0,0.0,0.0,0.0,0.0
292,0,0.0,0.0,0.0,0.0,0.0,0.016459058970212936
293,0,0.0,0.0,0.0,0.03690054640173912,0.013173287734389305,0.007742193061858416
295,0,0.0,0.0,0.0,0.0,0.07038775086402893,0.0
296,0,0.0,0.0,0.0,0.047316569834947586,0.02031572349369526,0.004775161389261484
297,0,0.1185166984796524,0.3414895236492157,0.15328170359134674,0.05332830920815468,0.04109165444970131,0.024023614823818207
298,0,0.0,0.0,0.0,0.02140936441719532,0.012972009368240833,0.00775804603472352
299,0,0.0,0.0,0.0,0.0,0.057940032333135605,0.009302707388997078
300,0,0.0,0.0,0.0601983405649662,0.015911776572465897,0.012228754349052906,0.026106813922524452
302,0,0.0,0.0,0.06693661212921143,0.016131890937685966,0.028135141357779503,0.023715626448392868
303,0,0.0,0.0,0.12626932561397552,0.025331133976578712,0.011773891746997833,0.01153121329843998
304,0,0.0,0.08962427079677582,0.10561695694923401,0.035688769072294235,0.01218187902122736,0.014999695122241974
305,0,0.0,0.0,0.0,0.0,0.0,0.01607879064977169
306,0,0.0,0.0,0.0,0.0,0.00983642041683197,0.006914082914590836
307,0,0.46133163571357727,0.3255545496940613,0.1232333853840828,0.024549519643187523,0.01434406079351902,0.009550352580845356
308,0,0.0,0.08470004796981812,0.0,0.10835879296064377,0.07200565189123154,0.013192983344197273
309,0,0.0,0.1081220954656601,0.08062241971492767,0.020779091864824295,0.007402684073895216,0.030280306935310364
310,0,0.0,0.0,0.0,0.0,0.01204703189432621,0.006448785774409771
312,0,0.12154761701822281,0.0,0.05477089062333107,0.0,0.17178119719028473,0.0
313,0,0.0,0.0,0.0,0.0,0.019672246649861336,0.02205396629869938
314,0,0.0,0.0,0.0,0.027580512687563896,0.0,0.0591738298535347
316,0,0.0,0.0,0.0,0.0,0.0,0.0
317,0,0.0,0.0,0.0,0.0,0.0,0.0
319,0,0.04128384217619896,0.03682965412735939,0.030208807438611984,0.028206799179315567,0.006947339046746492,0.005878163035959005
320,0,0.0,0.10837958008050919,0.0,0.036166977137327194,0.012490391731262207,0.007012401707470417
321,0,0.3969842791557312,0.2557971179485321,0.0,0.18221278488636017,0.0,0.012821562588214874
322,0,0.0,0.0,0.03975654020905495,0.021683551371097565,0.015592009760439396,0.011738364584743977
323,0,0.0,0.0,0.0,0.0,0.03916117176413536,0.030687926337122917
324,0,0.0,0.07467969506978989,0.1641225665807724,0.0,0.031288567930459976,0.052030760794878006
325,0,0.0,0.09774076193571091,0.09890569001436234,0.0,0.0547618642449379,0.010937022976577282
327,0,0.0,0.20287944376468658,0.07327046990394592,0.015601497143507004,0.012610621750354767,0.009728777222335339
328,0,0.0,0.0,0.0,0.0,0.0,0.039329562336206436
329,0,0.0,0.0,0.0,0.027430621907114983,0.015616410411894321,0.008807484991848469
330,0,0.0,0.0,0.0,0.010226835496723652,0.0,0.006618870887905359
331,0,0.10261399298906326,0.09689204394817352,0.015062754042446613,0.01986694522202015,0.05271127074956894,0.012736083008348942
332,0,0.0,0.0,0.07368764281272888,0.0677156075835228,0.014339535497128963,0.03132918104529381
333,0,0.09471749514341354,0.0,0.0,0.0360749252140522,0.03984846919775009,0.007835248485207558
334,0,0.0,0.0,0.0,0.0,0.0,0.0
335,0,0.0,0.13538481295108795,0.08107665926218033,0.04807034879922867,0.04132650047540665,0.01965630240738392
336,0,0.06440400332212448,0.04598425328731537,0.04548107460141182,0.026143765076994896,0.010371595621109009,0.008617432788014412
337,0,0.0,0.0,0.0,0.024197345599532127,0.005957753397524357,0.0058510019443929195
338,0,0.0,0.0,0.0,0.0,0.0,0.010108345188200474
339,0,0.0,0.0,0.0,0.0,0.01585332490503788,0.00552976643666625
340,0,0.05013945698738098,0.022559866309165955,0.07146855443716049,0.10024993121623993,0.03264062851667404,0.048832327127456665
341,0,0.0,0.11188255995512009,0.0,0.0,0.03966810181736946,0.026645367965102196
342,0,0.18098953366279602,0.1112975999712944,0.026140524074435234,0.10433246195316315,0.0071550696156919,0.0
343,0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,0.0,0.0,0.0,0.0,0.0,0.0
345,0,0.0,0.0,0.0,0.0,0.016359131783246994,0.0
346,0,0.0,0.0,0.04896969348192215,0.0,0.0,0.0
347,0,0.0,0.0,0.0,0.0,0.0,0.0
348,0,0.0,0.0,0.0,0.19581912457942963,0.0,0.02498074620962143
349,0,0.0,0.0,0.0,0.03617075830698013,0.01796579174697399,0.022011617198586464
350,0,0.0,0.0,0.0,0.2076733112335205,0.2128649801015854,0.08089927583932877
351,0,0.0,0.0,0.0,0.0,0.0,0.011453934945166111
352,0,0.21071462333202362,0.13736948370933533,0.10581215471029282,0.022711925208568573,0.04254961013793945,0.014591111801564693
353,0,0.0,0.0,0.0,0.0,0.042793769389390945,0.0
354,0,0.0,0.0,0.0,0.0,0.0,0.0
355,0,0.0,0.0,0.08586709201335907,0.04742174595594406,0.015521100722253323,0.024680253118276596
356,0,0.0,0.14423395693302155,0.13428321480751038,0.03653198108077049,0.0,0.036931272596120834
357,0,0.0,0.11407337337732315,0.05719086155295372,0.012368018738925457,0.05115734040737152,0.0255734920501709
358,0,0.0,0.0,0.2531766891479492,0.2136889398097992,0.0486278161406517,0.049310214817523956
359,0,0.18696554005146027,0.07269281893968582,0.07822830229997635,0.046610277146101,0.012916685082018375,0.014056076295673847
360,0,0.0,0.0,0.0,0.0,0.0,0.0
361,0,0.0,0.0,0.0,0.06835409998893738,0.0,0.0
363,0,0.0,0.0,0.0,0.0,0.0,0.02828424610197544
364,0,0.0,0.0,0.0,0.0,0.03100268729031086,0.010231496766209602
365,0,0.0,0.0,0.0,0.019541889429092407,0.02524608187377453,0.004580249544233084
366,0,0.0,0.0,0.10304779559373856,0.04072549566626549,0.0,0.02223847061395645
369,0,0.017921168357133865,0.019007937982678413,0.019565898925065994,0.012850157916545868,0.009985675103962421,0.012264059856534004
371,0,0.15919238328933716,0.07322586327791214,0.07050855457782745,0.027824711054563522,0.015493297949433327,0.009845268912613392
372,0,0.24836693704128265,0.23505795001983643,0.147256001830101,0.0,0.019902730360627174,0.0
374,0,0.0,0.0,0.0,0.0,0.0,0.0
375,0,0.0,0.0,0.0,0.19203148782253265,0.014905600808560848,0.010049485601484776
376,0,0.0,0.0,0.0,0.0,0.0,0.0
377,0,0.0,0.0,0.0,0.04005273059010506,0.02608875185251236,0.012102454900741577
378,0,0.0,0.0,0.0,0.00760560343042016,0.0,0.010283117182552814
379,0,0.0,0.0,0.043818213045597076,0.0,0.0,0.03796161338686943
380,0,0.2001631110906601,0.41046804189682007,0.19990810751914978,0.09274978935718536,0.013470458798110485,0.022373151034116745
381,0,0.0,0.0,0.0,0.0,0.0,0.006906872149556875
382,0,0.0,0.0,0.0,0.021795887500047684,0.0,0.0
383,0,0.0,0.13083936274051666,0.08488866686820984,0.0397055484354496,0.04690512642264366,0.00567740248516202
384,0,0.0,0.0,0.0,0.0,0.0,0.017242487519979477
385,0,0.0,0.0,0.0,0.0,0.005293743684887886,0.00628217589110136
387,0,0.0,0.0,0.0,0.0,0.0,0.0
388,0,0.0,0.0,0.0,0.05611909553408623,0.0,0.019383268430829048
390,0,0.0,0.0,0.0,0.0,0.04639536142349243,0.0
392,0,0.0,0.0,0.0,0.09275922179222107,0.0,0.032210156321525574
393,0,0.05668108910322189,0.04043562710285187,0.06763383001089096,0.01946185901761055,0.022975848987698555,0.008775760419666767
396,0,0.0,0.1402951031923294,0.03580523654818535,0.020171476528048515,0.0,0.021169284358620644
397,0,0.0,0.0,0.10997199267148972,0.0,0.01193399727344513,0.0077629368752241135
398,0,0.0,0.0,0.0,0.0,0.0,0.010778346098959446
399,0,0.0,0.0,0.20986895263195038,0.11950986832380295,0.04126898571848869,0.0
