,Sample,Epsilon,Success,Normed diff
212,259,1.0,1,1.7316114902496338
213,260,1.0,1,1.7319858074188232
214,261,1.0,1,1.7320287227630615
215,262,20.0,0,33.94652557373047
216,263,1.0,1,1.7319350242614746
217,264,1.0,1,1.732001781463623
218,265,1.0,1,1.7315195798873901
219,266,1.0,1,1.731997013092041
220,267,1.0,1,1.7316125631332397
221,271,1.0,1,1.7320281267166138
222,273,2.0,1,3.4640400409698486
223,275,1.0,1,1.7320257425308228
224,276,1.0,1,1.7125569581985474
225,277,1.0,1,1.5980321168899536
226,278,1.0,1,1.544508457183838
227,279,1.0,1,1.7319695949554443
228,280,1.0,1,1.7315356731414795
229,281,1.0,1,1.7318650484085083
230,282,4.0,1,6.876175880432129
231,284,1.0,1,1.7317839860916138
232,285,1.0,1,1.702200174331665
233,286,1.0,1,1.7320348024368286
234,287,1.0,1,1.7313508987426758
235,288,1.0,1,1.7320047616958618
236,289,1.0,1,1.7320221662521362
237,290,1.0,1,1.6784470081329346
238,291,1.0,1,1.7316182851791382
239,292,2.0,1,3.444974660873413
240,293,1.0,1,1.7319529056549072
241,295,1.0,1,1.730087161064148
242,296,9.0,1,15.052958488464355
243,297,1.0,1,1.7320327758789062
244,298,1.0,1,1.7314915657043457
245,299,1.0,1,1.7319614887237549
246,300,1.0,1,1.7320303916931152
247,302,1.0,1,1.6407140493392944
248,303,1.0,1,1.7298704385757446
249,304,1.0,1,1.732021689414978
250,305,1.0,1,1.732029914855957
251,306,1.0,1,1.731932520866394
252,307,1.0,1,1.7318766117095947
253,308,1.0,1,1.7251094579696655
254,309,1.0,1,1.7303721904754639
255,310,1.0,1,1.7308754920959473
256,312,1.0,1,1.7299515008926392
257,313,20.0,0,33.76962661743164
258,314,3.0,1,4.115548610687256
259,316,1.0,1,1.7320226430892944
260,317,5.0,1,8.579627990722656
261,319,1.0,1,1.7317638397216797
262,320,1.0,1,1.732029914855957
263,321,1.0,1,1.7320059537887573
264,322,1.0,1,1.7311965227127075
265,323,20.0,0,34.00507354736328
266,324,1.0,1,1.7319505214691162
267,325,1.0,1,1.413399577140808
268,327,1.0,1,1.7319177389144897
269,328,1.0,1,1.7319697141647339
270,329,1.0,1,1.5425629615783691
271,330,3.0,1,5.195199966430664
272,331,1.0,1,1.7317519187927246
273,332,1.0,1,1.732022762298584
274,333,1.0,1,1.7320090532302856
275,334,3.0,1,5.1942315101623535
276,335,1.0,1,1.7316385507583618
277,336,1.0,1,1.7317814826965332
278,337,1.0,1,1.7319966554641724
279,338,2.0,1,3.463989019393921
280,339,20.0,0,31.42329216003418
281,340,1.0,1,1.732028603553772
282,341,1.0,1,1.7309554815292358
283,342,1.0,1,1.6831644773483276
284,343,1.0,1,1.7279281616210938
285,344,3.0,1,5.192506790161133
286,345,4.0,1,6.926446437835693
287,346,1.0,1,1.7320133447647095
288,347,2.0,1,3.4626972675323486
289,348,1.0,1,1.7243516445159912
290,349,1.0,1,1.7301392555236816
291,350,1.0,1,1.7320308685302734
292,351,20.0,0,34.53545379638672
293,352,1.0,1,1.7319540977478027
294,353,2.0,1,3.3982200622558594
295,354,20.0,0,34.51984405517578
296,355,1.0,1,1.6968708038330078
297,356,1.0,1,1.7254003286361694
298,357,1.0,1,1.731573462486267
299,358,1.0,1,1.7318733930587769
300,359,1.0,1,1.7319914102554321
301,360,1.0,1,1.695155143737793
302,361,1.0,1,1.729886770248413
303,363,2.0,1,3.4639618396759033
304,364,1.0,1,1.7319879531860352
305,365,1.0,1,1.7320388555526733
306,366,1.0,1,1.7319570779800415
307,369,1.0,1,1.6599690914154053
308,371,1.0,1,1.7320021390914917
309,372,1.0,1,1.7297046184539795
310,374,1.0,1,1.7289758920669556
311,375,1.0,1,1.7319880723953247
312,376,20.0,0,34.59891128540039
313,377,1.0,1,1.7319749593734741
314,378,1.0,1,1.6149876117706299
315,379,1.0,1,1.7319575548171997
316,380,1.0,1,1.7320194244384766
317,381,1.0,1,1.7320265769958496
318,382,2.0,1,3.461693048477173
319,383,1.0,1,1.731986165046692
320,384,5.0,1,8.4728422164917
321,385,1.0,1,1.7319787740707397
322,387,20.0,0,34.36615753173828
323,388,1.0,1,1.7320306301116943
324,390,1.0,1,1.7297160625457764
325,392,2.0,1,3.462578535079956
326,393,1.0,1,1.732026219367981
327,396,1.0,1,1.7267577648162842
328,397,1.0,1,1.7318965196609497
329,398,1.0,1,1.7320038080215454
330,399,1.0,1,1.723536729812622
331,400,1.0,1,1.7320128679275513
332,401,1.0,1,1.7319670915603638
333,403,1.0,1,1.7320178747177124
334,404,1.0,1,1.4396820068359375
335,406,2.0,1,3.4630587100982666
336,407,1.0,1,1.7288613319396973
337,408,2.0,1,3.463991641998291
338,409,2.0,1,3.455347776412964
339,410,1.0,1,1.7266196012496948
340,411,1.0,1,1.6613651514053345
341,412,2.0,1,3.4614148139953613
342,413,1.0,1,1.7117516994476318
343,414,1.0,1,1.7315306663513184
344,415,16.0,1,23.514841079711914
345,416,1.0,1,1.7307312488555908
346,417,1.0,1,1.7320252656936646
347,418,1.0,1,1.3999260663986206
348,420,1.0,1,1.7320280075073242
349,421,2.0,1,3.462869644165039
350,422,1.0,1,1.7265843152999878
351,423,5.0,1,8.659745216369629
352,424,1.0,1,1.7320290803909302
353,425,1.0,1,1.7280768156051636
354,426,1.0,1,1.7317091226577759
355,427,20.0,0,34.175758361816406
356,428,1.0,1,1.7320295572280884
357,430,1.0,1,1.7320160865783691
358,431,1.0,1,1.7320140600204468
359,432,1.0,1,1.7320122718811035
360,433,2.0,1,3.4635119438171387
361,434,2.0,1,3.4595038890838623
362,436,1.0,1,1.690585732460022
363,437,1.0,1,1.7319183349609375
364,438,1.0,1,1.69657301902771
365,439,2.0,1,3.436030864715576
366,440,1.0,1,1.7320144176483154
367,441,1.0,1,1.7319512367248535
368,442,1.0,1,1.7309165000915527
369,443,1.0,1,1.7315170764923096
370,444,1.0,1,1.727522373199463
371,445,1.0,1,1.7320250272750854
372,447,2.0,1,3.441359519958496
373,449,1.0,1,1.7320064306259155
374,450,2.0,1,3.455584764480591
375,452,1.0,1,1.7311029434204102
376,453,1.0,1,1.732017159461975
377,455,20.0,0,34.136512756347656
378,456,1.0,1,1.7320311069488525
379,457,1.0,1,1.7315549850463867
380,458,1.0,1,1.7144817113876343
381,460,1.0,1,1.7316007614135742
382,461,1.0,1,1.7320375442504883
383,462,1.0,1,1.725027084350586
384,463,2.0,1,3.4453213214874268
385,464,1.0,1,1.732020378112793
386,465,1.0,1,1.73203444480896
387,466,20.0,0,32.181304931640625
388,467,3.0,1,5.178688049316406
389,468,1.0,1,1.7319670915603638
390,469,1.0,1,1.689754605293274
391,470,20.0,0,32.52728271484375
392,472,20.0,0,33.24066925048828
393,473,1.0,1,1.7320324182510376
394,474,1.0,1,1.7317216396331787
395,476,1.0,1,1.6990748643875122
396,477,1.0,1,1.7316056489944458
397,478,1.0,1,1.7317895889282227
398,479,1.0,1,1.7293838262557983
399,480,1.0,1,1.7320226430892944
400,481,2.0,1,3.464010715484619
401,482,1.0,1,1.7316559553146362
402,483,1.0,1,1.7284139394760132
403,484,1.0,1,1.7145283222198486
404,485,1.0,1,1.7318068742752075
405,487,1.0,1,1.7288625240325928
406,488,1.0,1,1.710166573524475
407,489,1.0,1,1.7306584119796753
408,490,1.0,1,1.7319916486740112
409,492,1.0,1,1.7311196327209473
410,493,1.0,1,1.7318557500839233
411,494,1.0,1,1.7320187091827393
412,495,1.0,1,1.7273060083389282
413,496,1.0,1,1.7319996356964111
414,498,1.0,1,1.731728196144104
415,499,1.0,1,1.728328824043274
416,501,1.0,1,1.7302948236465454
417,502,1.0,1,1.732021689414978
418,503,1.0,1,1.7320327758789062
419,504,1.0,1,1.7316926717758179
420,507,1.0,1,1.726651668548584
421,509,1.0,1,1.7161332368850708
422,510,1.0,1,1.7041077613830566
423,511,1.0,1,1.7070232629776
424,512,1.0,1,1.7320201396942139
425,513,1.0,1,1.532260537147522
426,514,1.0,1,1.731973648071289
427,515,1.0,1,1.7320301532745361
428,516,1.0,1,1.6939356327056885
429,517,2.0,1,3.4532246589660645
430,518,1.0,1,1.6358473300933838
431,519,1.0,1,1.731667399406433
432,520,1.0,1,1.732029914855957
433,521,20.0,0,33.949928283691406
434,522,1.0,1,1.731956958770752
435,523,1.0,1,1.732003092765808
436,525,1.0,1,1.7319650650024414
437,526,1.0,1,1.7313380241394043
438,527,1.0,1,1.7319345474243164
439,528,1.0,1,1.702724814414978
440,529,1.0,1,1.731937289237976
441,530,3.0,1,5.1946868896484375
442,531,4.0,1,6.89919900894165
443,534,1.0,1,1.7302099466323853
444,535,1.0,1,1.7231694459915161
445,536,2.0,1,3.46235728263855
446,537,1.0,1,1.7320307493209839
447,539,1.0,1,1.7320301532745361
448,540,1.0,1,1.73006272315979
449,541,1.0,1,1.7319884300231934
450,542,20.0,0,33.0316162109375
451,543,2.0,1,3.4639370441436768
452,544,1.0,1,1.732026219367981
453,545,1.0,1,1.7308855056762695
454,546,2.0,1,3.462785005569458
455,547,1.0,1,1.7312474250793457
456,548,3.0,1,5.159783363342285
457,549,1.0,1,1.731997013092041
458,550,1.0,1,1.7233158349990845
459,551,1.0,1,1.7319891452789307
460,552,1.0,1,1.7320301532745361
461,553,3.0,1,5.023370265960693
462,554,1.0,1,1.7320021390914917
463,555,1.0,1,1.6952546834945679
464,556,1.0,1,1.7296390533447266
465,558,1.0,1,1.7319799661636353
466,559,1.0,1,1.7320058345794678
467,560,20.0,0,30.55160903930664
468,561,1.0,1,1.7260631322860718
469,562,3.0,1,5.171960353851318
470,563,1.0,1,1.7319788932800293
471,564,3.0,1,5.129350185394287
472,565,1.0,1,1.7319273948669434
473,566,1.0,1,1.7320303916931152
474,568,1.0,1,1.7314057350158691
475,570,1.0,1,1.7251194715499878
476,571,1.0,1,1.7320277690887451
477,572,1.0,1,1.732028603553772
478,573,1.0,1,1.732008934020996
479,574,1.0,1,1.729780673980713
480,575,1.0,1,1.729658603668213
481,576,1.0,1,1.7320215702056885
482,577,1.0,1,1.7320038080215454
483,578,1.0,1,1.7318298816680908
484,579,1.0,1,1.7253042459487915
485,580,4.0,1,6.928055286407471
486,581,1.0,1,1.7320282459259033
487,582,1.0,1,1.71990966796875
488,583,1.0,1,1.7320151329040527
489,584,1.0,1,1.7115132808685303
490,586,1.0,1,1.7273406982421875
491,587,1.0,1,1.7113912105560303
492,588,2.0,1,3.4639627933502197
493,589,1.0,1,1.7320102453231812
494,590,20.0,0,33.88435745239258
495,591,1.0,1,1.7320165634155273
496,592,1.0,1,1.725419044494629
497,593,1.0,1,1.7311153411865234
498,594,2.0,1,3.429948091506958
499,595,1.0,1,1.7275437116622925
500,596,1.0,1,1.731975793838501
501,597,2.0,1,3.4636569023132324
502,598,1.0,1,1.7315598726272583
503,599,1.0,1,1.7309025526046753
504,600,1.0,1,1.7314813137054443
505,601,1.0,1,1.6948777437210083
506,602,1.0,1,1.713054895401001
507,603,1.0,1,1.7288447618484497
508,604,1.0,1,1.7320178747177124
509,605,1.0,1,1.731995701789856
510,606,1.0,1,1.7319749593734741
511,607,1.0,1,1.731833577156067
512,609,1.0,1,1.699649691581726
513,612,1.0,1,1.7318495512008667
514,614,1.0,1,1.7315363883972168
515,615,1.0,1,1.7319926023483276
516,617,1.0,1,1.7320210933685303
517,618,1.0,1,1.7320291996002197
518,619,1.0,1,1.7312778234481812
519,620,1.0,1,1.7315764427185059
520,621,1.0,1,1.731898546218872
521,622,2.0,1,3.4599711894989014
522,623,1.0,1,1.730581521987915
523,624,1.0,1,1.7320107221603394
524,625,1.0,1,1.7319895029067993
525,626,1.0,1,1.7193676233291626
526,628,1.0,1,1.7318843603134155
527,629,1.0,1,1.7320059537887573
528,630,1.0,1,1.732021450996399
529,631,1.0,1,1.7319345474243164
530,633,2.0,1,3.445782423019409
531,634,1.0,1,1.7320194244384766
532,636,1.0,1,1.7320362329483032
533,637,1.0,1,1.7320353984832764
534,638,1.0,1,1.7320349216461182
535,639,1.0,1,1.7320079803466797
536,640,8.0,1,11.63390827178955
537,641,1.0,1,1.7318115234375
538,642,1.0,1,1.7320466041564941
539,644,1.0,1,1.7319860458374023
540,645,1.0,1,1.7320102453231812
541,646,1.0,1,1.7320187091827393
542,647,1.0,1,1.7311686277389526
543,649,15.0,1,25.97468376159668
544,650,2.0,1,3.442089557647705
545,651,1.0,1,1.730510950088501
546,652,1.0,1,1.6727111339569092
547,653,1.0,1,1.731996774673462
548,654,1.0,1,1.7320142984390259
549,655,1.0,1,1.718752145767212
550,656,1.0,1,1.7303977012634277
551,657,3.0,1,4.847285747528076
552,658,2.0,1,3.4610958099365234
553,659,1.0,1,1.7313649654388428
554,660,1.0,1,1.7317931652069092
555,662,1.0,1,1.731980562210083
556,663,1.0,1,1.7320297956466675
557,664,1.0,1,1.7320219278335571
558,666,20.0,0,32.51587677001953
559,668,1.0,1,1.7320297956466675
560,670,1.0,1,1.7316285371780396
561,671,1.0,1,1.7320204973220825
562,672,1.0,1,1.732016921043396
563,673,1.0,1,1.7319121360778809
564,674,1.0,1,1.6532588005065918
565,675,1.0,1,1.7271367311477661
566,677,1.0,1,1.7317404747009277
567,678,1.0,1,1.7314732074737549
568,679,2.0,1,3.38527512550354
569,680,1.0,1,1.731971263885498
570,681,2.0,1,3.4375898838043213
571,682,1.0,1,1.7017730474472046
572,683,20.0,0,32.65144348144531
573,684,20.0,0,33.802978515625
574,685,1.0,1,1.731094241142273
575,687,1.0,1,1.6858491897583008
576,688,1.0,1,1.7144842147827148
577,689,10.0,1,17.130395889282227
578,690,1.0,1,1.7267942428588867
579,691,1.0,1,1.7316961288452148
580,693,1.0,1,1.732031226158142
581,694,1.0,1,1.5891855955123901
582,695,1.0,1,1.7216333150863647
583,696,1.0,1,1.7304524183273315
584,697,1.0,1,1.7320259809494019
585,699,1.0,1,1.7315541505813599
586,701,1.0,1,1.732033133506775
587,702,20.0,0,31.43135643005371
588,703,1.0,1,1.718623161315918
589,704,1.0,1,1.7318617105484009
590,705,1.0,1,1.732020378112793
591,706,2.0,1,3.4620683193206787
592,707,1.0,1,1.7021600008010864
593,708,1.0,1,1.732012391090393
594,710,1.0,1,1.7240550518035889
595,711,1.0,1,1.7320245504379272
596,712,1.0,1,1.7282599210739136
597,713,1.0,1,1.7299467325210571
598,714,1.0,1,1.7319296598434448
599,715,1.0,1,1.7320222854614258
600,717,2.0,1,3.4622678756713867
601,718,1.0,1,1.7264858484268188
602,719,1.0,1,1.7314919233322144
603,720,1.0,1,1.7319059371948242
604,721,1.0,1,1.730347752571106
605,722,2.0,1,3.4618492126464844
606,724,1.0,1,1.732007384300232
607,725,1.0,1,1.731940746307373
608,727,1.0,1,1.7298400402069092
609,728,14.0,1,24.11075782775879
610,729,1.0,1,1.7320359945297241
611,730,1.0,1,1.7319179773330688
612,731,2.0,1,3.4639370441436768
613,732,1.0,1,1.7320270538330078
614,733,1.0,1,1.7319837808609009
615,734,1.0,1,1.7315490245819092
616,735,1.0,1,1.728075623512268
617,736,1.0,1,1.7320142984390259
618,737,2.0,1,3.4636526107788086
619,738,20.0,0,33.13930130004883
620,739,1.0,1,1.7051796913146973
621,740,2.0,1,3.462465763092041
622,741,1.0,1,1.731874704360962
623,742,1.0,1,1.7320353984832764
624,743,3.0,1,5.193660736083984
625,744,1.0,1,1.7312999963760376
626,745,1.0,1,1.713446021080017
627,746,1.0,1,1.732010006904602
628,748,1.0,1,1.7173680067062378
629,749,1.0,1,1.7314858436584473
630,753,3.0,1,5.194188594818115
631,754,1.0,1,1.7320232391357422
632,755,1.0,1,1.7320183515548706
633,756,1.0,1,1.731716275215149
634,757,1.0,1,1.7319220304489136
635,758,1.0,1,1.4298386573791504
636,759,2.0,1,3.2577202320098877
637,760,1.0,1,1.7320268154144287
638,761,1.0,1,1.720889687538147
639,762,2.0,1,3.4636077880859375
640,763,1.0,1,1.7227407693862915
641,764,1.0,1,1.7276347875595093
642,765,1.0,1,1.7320173978805542
643,766,4.0,1,6.927941799163818
644,768,1.0,1,1.7308019399642944
645,769,1.0,1,1.6877202987670898
646,770,1.0,1,1.7320170402526855
647,771,1.0,1,1.5358047485351562
648,772,20.0,0,33.983089447021484
649,773,20.0,0,33.85712432861328
650,774,1.0,1,1.7320047616958618
651,775,1.0,1,1.7319930791854858
652,776,1.0,1,1.7319345474243164
653,777,1.0,1,1.7318663597106934
654,779,3.0,1,5.192709922790527
655,780,1.0,1,1.7320277690887451
656,783,1.0,1,1.7320352792739868
657,784,1.0,1,1.7320259809494019
658,787,1.0,1,1.7320287227630615
659,790,20.0,0,34.60628128051758
660,792,1.0,1,1.7299124002456665
661,794,1.0,1,1.731650710105896
662,795,1.0,1,1.7319952249526978
663,796,16.0,1,27.568744659423828
664,797,5.0,1,8.659148216247559
665,798,1.0,1,1.7320200204849243
666,799,1.0,1,1.7320313453674316
667,800,1.0,1,1.7313889265060425
668,801,1.0,1,1.7319366931915283
669,802,1.0,1,1.7312730550765991
670,803,1.0,1,1.7319289445877075
671,804,1.0,1,1.7320201396942139
672,805,1.0,1,1.7320207357406616
673,806,1.0,1,1.7317991256713867
674,808,1.0,1,1.7268060445785522
675,809,1.0,1,1.7320231199264526
676,810,3.0,1,5.18276834487915
677,812,1.0,1,1.7319347858428955
678,813,1.0,1,1.730337381362915
679,814,2.0,1,3.448044776916504
680,815,1.0,1,1.7320410013198853
681,816,1.0,1,1.7319517135620117
682,817,2.0,1,3.4621634483337402
683,818,1.0,1,1.7299275398254395
684,819,20.0,0,34.49186325073242
685,821,1.0,1,1.7275766134262085
686,822,1.0,1,1.7309106588363647
687,823,1.0,1,1.7320053577423096
688,824,13.0,1,22.470932006835938
689,825,1.0,1,1.7319787740707397
690,826,1.0,1,1.7295187711715698
691,827,20.0,0,33.909244537353516
692,828,1.0,1,1.7317417860031128
693,830,20.0,0,33.4554328918457
694,831,1.0,1,1.718198537826538
695,832,1.0,1,1.7316293716430664
696,833,7.0,1,12.103107452392578
697,834,1.0,1,1.7315326929092407
698,835,1.0,1,1.7142003774642944
699,836,1.0,1,1.7320221662521362
700,837,1.0,1,1.732016921043396
701,838,1.0,1,1.73203444480896
702,839,2.0,1,3.421644449234009
703,840,1.0,1,1.7315794229507446
704,841,1.0,1,1.7305512428283691
705,842,1.0,1,1.6604084968566895
706,843,2.0,1,3.455484390258789
707,844,1.0,1,1.731989860534668
708,845,1.0,1,1.7312307357788086
709,847,1.0,1,1.7318644523620605
710,848,1.0,1,1.73201584815979
711,849,1.0,1,1.7230819463729858
712,850,1.0,1,1.7320250272750854
713,851,2.0,1,3.446643829345703
714,852,2.0,1,3.454068899154663
715,853,1.0,1,1.731774926185608
716,854,1.0,1,1.7314180135726929
717,855,1.0,1,1.7319802045822144
718,856,1.0,1,1.7317602634429932
719,857,1.0,1,1.67735755443573
720,858,1.0,1,1.730647325515747
721,859,1.0,1,1.7084929943084717
722,860,20.0,0,33.79045486450195
723,861,2.0,1,3.460767984390259
724,862,1.0,1,1.7320199012756348
725,863,1.0,1,1.7308851480484009
726,866,1.0,1,1.718304991722107
727,867,1.0,1,1.7319625616073608
728,868,2.0,1,3.457221508026123
729,869,1.0,1,1.7142671346664429
730,870,1.0,1,1.7258905172348022
731,871,1.0,1,1.7312897443771362
732,872,1.0,1,1.7216531038284302
733,873,1.0,1,1.7310078144073486
734,876,1.0,1,1.7298856973648071
735,877,1.0,1,1.7315477132797241
736,879,1.0,1,1.7320317029953003
737,880,20.0,0,32.23748779296875
738,881,1.0,1,1.7286137342453003
739,882,1.0,1,1.732021689414978
740,883,1.0,1,1.7316274642944336
741,884,1.0,1,1.7196587324142456
742,885,13.0,1,22.499284744262695
743,886,1.0,1,1.4040515422821045
744,887,1.0,1,1.7319700717926025
745,888,1.0,1,1.7319945096969604
746,889,2.0,1,2.8449676036834717
747,890,1.0,1,1.714759349822998
