,Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
21,29,0,0.0,0.016210516914725304,0.02361840382218361,0.08660966157913208,0.09006685763597488,0.24037979543209076
22,31,0,0.0,0.08507215976715088,0.039225272834300995,0.03272826597094536,0.05234896391630173,0.317166805267334
23,32,0,0.04863507300615311,0.04671856388449669,0.05750959366559982,0.07098758220672607,0.0,0.0
24,33,0,0.22894127666950226,0.18527252972126007,0.09810980409383774,0.10367729514837265,0.14111991226673126,0.15789549052715302
25,34,0,0.2251410037279129,0.13481973111629486,0.07308071851730347,0.049292027950286865,0.09222179651260376,0.32239896059036255
26,36,0,0.2009328156709671,0.1935543268918991,0.12925249338150024,0.13979017734527588,0.1116129532456398,0.1626647412776947
27,37,0,0.0479513518512249,0.04242650046944618,0.047962624579668045,0.05625804886221886,0.05004831776022911,0.03621106594800949
28,39,0,0.12494175136089325,0.09707371145486832,0.0965745747089386,0.1605684608221054,0.3263704478740692,0.536527693271637
29,40,0,0.14239658415317535,0.14176695048809052,0.19718489050865173,0.24135084450244904,0.08377604931592941,0.2825327217578888
30,41,0,0.24806834757328033,0.26709792017936707,0.14997388422489166,0.24409034848213196,0.542370617389679,0.0998525395989418
31,42,0,0.21179573237895966,0.22115056216716766,0.15666277706623077,0.11382955312728882,0.20982825756072998,0.20737284421920776
32,43,0,0.09447508305311203,0.06270061433315277,0.04606175422668457,0.05294463410973549,0.06077250838279724,0.1790553480386734
33,44,0,0.0,0.0,0.0,0.0,0.23331481218338013,0.7841667532920837
34,45,0,0.13652783632278442,0.05581984296441078,0.1005975529551506,0.23460768163204193,0.08125043660402298,0.056166645139455795
35,46,0,0.03688594326376915,0.028627490624785423,0.035465307533741,0.07347997277975082,0.08448999375104904,0.34670937061309814
36,47,0,0.12253735214471817,0.16214774549007416,0.1975962221622467,0.15536460280418396,0.05084711313247681,0.173092782497406
37,50,0,0.04126407951116562,0.06277327239513397,0.06793546676635742,0.04683881998062134,0.04264561086893082,0.21124471724033356
38,51,0,0.16277220845222473,0.24036754667758942,0.32671093940734863,0.34714236855506897,0.47384411096572876,0.40262264013290405
39,52,0,0.15688484907150269,0.2243041843175888,0.1466035395860672,0.20945677161216736,0.059610698372125626,0.052842944860458374
40,53,0,0.09554809331893921,0.07493835687637329,0.13219931721687317,0.1188042163848877,0.08303294330835342,0.15303626656532288
41,54,0,0.14410793781280518,0.1260533183813095,0.18846112489700317,0.08650258928537369,0.10523835569620132,0.5206829905509949
42,57,0,0.05134522169828415,0.052863337099552155,0.05712069943547249,0.10348909348249435,0.10845186561346054,0.14754456281661987
43,58,0,0.0,0.0449577234685421,0.0,0.0,0.0756843313574791,0.39790308475494385
44,60,0,0.0,0.0,0.0,0.12588366866111755,0.3455846607685089,0.43638527393341064
45,61,0,0.02605445869266987,0.03225451335310936,0.05210096389055252,0.0444144681096077,0.07791745662689209,0.5041053295135498
46,62,0,0.10562866926193237,0.18799430131912231,0.32707059383392334,0.4922449588775635,0.5515075922012329,0.3169593811035156
47,63,0,0.04342396929860115,0.03546498343348503,0.04359053075313568,0.04477584734559059,0.17611923813819885,0.390852153301239
48,65,0,0.03734569251537323,0.03579990193247795,0.02532823570072651,0.05236753448843956,0.17696428298950195,0.031108276918530464
49,66,0,0.10087667405605316,0.09168432652950287,0.0698724165558815,0.10163965821266174,0.09061726182699203,0.2994336783885956
50,67,0,0.1792364865541458,0.16056537628173828,0.35272216796875,0.486734539270401,0.1949286013841629,0.0
51,68,0,0.04357755556702614,0.058629464358091354,0.08181692659854889,0.062070563435554504,0.10729061812162399,0.23099437355995178
52,69,0,0.24909912049770355,0.26649078726768494,0.1934230923652649,0.046652622520923615,0.031202392652630806,0.10482845455408096
53,70,0,0.178087517619133,0.15823273360729218,0.2310246080160141,0.3448909819126129,0.33690449595451355,0.23118805885314941
54,71,0,0.227835014462471,0.15206991136074066,0.099148228764534,0.058877427130937576,0.03211178630590439,0.08687989413738251
55,72,0,0.0,0.0,0.1770501434803009,0.2292667031288147,0.7700871229171753,0.8425403237342834
56,73,0,0.06509850174188614,0.07762464880943298,0.11757128685712814,0.17578217387199402,0.164811909198761,0.06599261611700058
57,75,0,0.0,0.0,0.0,0.17688703536987305,0.2337130904197693,0.10051437467336655
58,76,0,0.38082370162010193,0.3255109488964081,0.33030539751052856,0.44447121024131775,0.46874016523361206,0.38468629121780396
59,77,0,0.0,0.03059615194797516,0.029383696615695953,0.16374577581882477,0.09780748188495636,0.18462736904621124
60,78,0,0.0,0.0,0.0,0.0,0.1554330289363861,0.42089182138442993
61,79,0,0.050682779401540756,0.05470297113060951,0.05309247598052025,0.06330014020204544,0.15551666915416718,0.2623443603515625
62,80,0,0.19013085961341858,0.18087007105350494,0.1410628855228424,0.1289505511522293,0.07687054574489594,0.2993679940700531
63,81,0,0.28575167059898376,0.5363840460777283,0.5221520662307739,0.10919379442930222,0.05218063294887543,0.11493832617998123
64,82,0,0.05679728835821152,0.07260750979185104,0.03828549385070801,0.04141077399253845,0.05915515497326851,0.0632726177573204
65,83,0,0.06278475373983383,0.1483648121356964,0.3486230671405792,0.6283385753631592,0.5007869601249695,0.33069080114364624
66,84,0,0.11169096827507019,0.05172298476099968,0.04349356144666672,0.03922426700592041,0.058657970279455185,0.04370754212141037
67,85,0,0.11784330755472183,0.11105810850858688,0.22058333456516266,0.40380197763442993,0.4003954529762268,0.2880345582962036
68,86,0,0.05989450588822365,0.05121646448969841,0.04997941851615906,0.055902861058712006,0.14257188141345978,0.08142846822738647
69,87,0,0.1471395641565323,0.09677935391664505,0.1590823531150818,0.13457298278808594,0.13909511268138885,0.4153847098350525
70,88,0,0.1019996777176857,0.09670612215995789,0.13234920799732208,0.4261835813522339,0.3155112564563751,0.07789984345436096
71,89,0,0.05262824892997742,0.03509816899895668,0.07376018166542053,0.09281480312347412,0.13315801322460175,0.12136484682559967
72,91,0,0.09040159732103348,0.07149603217840195,0.08688931167125702,0.1070723906159401,0.25387826561927795,0.2758951783180237
73,92,0,0.24383364617824554,0.31980666518211365,0.18045420944690704,0.0666225478053093,0.04493607208132744,0.11647585779428482
74,93,0,0.0586971640586853,0.0663781687617302,0.06067344918847084,0.02864113077521324,0.11435771733522415,0.5043996572494507
75,94,0,0.0,0.0,0.0,0.0,0.0,0.0
76,95,0,0.016759200021624565,0.018776854500174522,0.02249840833246708,0.03932999446988106,0.037426989525556564,0.04783716797828674
77,96,0,0.0,0.013937664218246937,0.018254349008202553,0.03775349631905556,0.11066323518753052,0.0
78,97,0,0.06567065417766571,0.03262977674603462,0.03739679604768753,0.06198158860206604,0.21375177800655365,0.4878305196762085
79,98,0,0.04412239417433739,0.08996023237705231,0.11501132696866989,0.07507699728012085,0.13091179728507996,0.035492245107889175
80,99,0,0.17905829846858978,0.10916328430175781,0.07637526094913483,0.13010455667972565,0.10773172229528427,0.12852972745895386
81,100,0,0.14235764741897583,0.17393656075000763,0.19536343216896057,0.08703156560659409,0.18424756824970245,0.25731122493743896
82,101,0,0.13438144326210022,0.14365744590759277,0.13384315371513367,0.11248621344566345,0.12126624584197998,0.15794314444065094
83,102,0,0.1279619187116623,0.09036768227815628,0.09372762590646744,0.12704436480998993,0.2112513780593872,0.2760261595249176
84,103,0,0.0,0.0,0.049289457499980927,0.0,0.0,0.07388462871313095
85,106,0,0.06709201633930206,0.13641463220119476,0.18401987850666046,0.20155183970928192,0.18705879151821136,0.26176685094833374
86,107,0,0.057166703045368195,0.05253283679485321,0.04361756891012192,0.05831858143210411,0.03925272077322006,0.06436768919229507
87,108,0,0.023831654340028763,0.033814046531915665,0.0682733878493309,0.14077627658843994,0.20847734808921814,0.32742688059806824
88,109,0,0.0,0.0,0.0,0.0,0.0,0.0
89,111,0,0.0920037254691124,0.08468277752399445,0.09021920710802078,0.09610965847969055,0.14737869799137115,0.06295634806156158
90,114,0,0.0,0.0,0.0,0.04893205687403679,0.0,0.0
91,115,0,0.05677499994635582,0.08353929221630096,0.0882946103811264,0.05026298016309738,0.07251372933387756,0.22616951167583466
92,116,0,0.07941224426031113,0.10032285749912262,0.11416579782962799,0.19121506810188293,0.39754119515419006,0.09176523238420486
93,117,0,0.08965381979942322,0.0660303458571434,0.05868453532457352,0.08474341034889221,0.05550774931907654,0.08473873883485794
94,118,0,0.07537225633859634,0.03889741376042366,0.02233612723648548,0.03255993872880936,0.04916878789663315,0.13944895565509796
95,120,0,0.0,0.0,0.0,0.0,0.0,0.0
96,121,0,0.04254668205976486,0.044767145067453384,0.06672977656126022,0.08408805727958679,0.06765932589769363,0.07091901451349258
97,122,0,0.04528679698705673,0.050291094928979874,0.04386574774980545,0.03566458448767662,0.03621131181716919,0.10378838330507278
98,123,0,0.08817630261182785,0.13713473081588745,0.08792495727539062,0.03945746645331383,0.26671546697616577,0.28683531284332275
99,124,0,0.0,0.044763173907995224,0.03286861628293991,0.09547095000743866,0.11067789793014526,0.14786003530025482
100,125,0,0.08589430153369904,0.05763765424489975,0.04572410508990288,0.0613764263689518,0.14090950787067413,0.3397793471813202
101,126,0,0.09297751635313034,0.07094430178403854,0.07759843021631241,0.22757740318775177,0.12073645740747452,0.1395646184682846
102,127,0,0.0,0.0,0.0,0.0,0.0,0.0
103,128,0,0.33197346329689026,0.2647688388824463,0.1654367446899414,0.07557322829961777,0.0,0.14955739676952362
104,129,0,0.23583649098873138,0.09964270144701004,0.18091832101345062,0.23087963461875916,0.2475346028804779,0.11960297077894211
105,131,0,0.0,0.0,0.0,0.0,0.0,0.5563294291496277
106,132,0,0.0,0.0,0.0,0.0,0.0,0.0
107,133,0,0.160882830619812,0.09218355268239975,0.07210883498191833,0.04271770268678665,0.12607476115226746,0.09731823205947876
108,134,0,0.2960732877254486,0.2673296332359314,0.21808359026908875,0.15906962752342224,0.14842967689037323,0.15891726315021515
109,136,0,0.058751046657562256,0.038382310420274734,0.04672444611787796,0.047008831053972244,0.04798216000199318,0.09310155361890793
110,137,0,0.028749685734510422,0.028977276757359505,0.010098896920681,0.034936729818582535,0.0416269488632679,0.09483283758163452
111,139,0,0.0,0.0,0.0,0.0,0.0,0.10654027760028839
112,140,0,0.0,0.09712032228708267,0.17427082359790802,0.23723562061786652,0.24886487424373627,0.20953282713890076
113,141,0,0.0,0.0,0.11082276701927185,0.0,0.0,0.0
114,143,0,0.0,0.0,0.042526908218860626,0.05815107375383377,0.07824239879846573,0.23193517327308655
115,144,0,0.09706423431634903,0.05165158212184906,0.04394082725048065,0.11975713819265366,0.0,0.0
116,145,0,0.053199589252471924,0.06266158074140549,0.09802152961492538,0.1290331482887268,0.2630794644355774,0.18135559558868408
117,147,0,0.07503537088632584,0.07257437705993652,0.06362008303403854,0.20337431132793427,0.4015663266181946,0.6764495372772217
118,149,0,0.0,0.020029548555612564,0.01716863550245762,0.01380881480872631,0.025375673547387123,0.11145643144845963
119,150,0,0.25397035479545593,0.277108758687973,0.32389381527900696,0.32731595635414124,0.1820291429758072,0.16141533851623535
120,151,0,0.019014887511730194,0.021572710946202278,0.08215463161468506,0.4660012125968933,0.5447553396224976,0.20581863820552826
121,153,0,0.6416348218917847,0.4646071791648865,0.2718145251274109,0.17008532583713531,0.14151978492736816,0.422662615776062
122,155,0,0.04963028058409691,0.0724543109536171,0.09194610267877579,0.02546398714184761,0.36197036504745483,0.3817877471446991
123,156,0,0.03414576128125191,0.04128757491707802,0.06957582384347916,0.07895192503929138,0.05327543616294861,0.034607432782649994
124,157,0,0.15103571116924286,0.18057486414909363,0.2028673142194748,0.19736681878566742,0.11419440805912018,0.3540722727775574
125,158,0,0.0,0.060744378715753555,0.07619711756706238,0.07202591001987457,0.0360819511115551,0.12495386600494385
126,159,0,0.41628342866897583,0.3542346656322479,0.325122594833374,0.20717807114124298,0.04394704848527908,0.6375306844711304
127,160,0,0.15958119928836823,0.10033287107944489,0.06593713164329529,0.09145995229482651,0.04180387035012245,0.02915302850306034
128,161,0,0.0,0.0,0.0,0.15290361642837524,0.18714343011379242,0.04618596285581589
129,162,0,0.21950875222682953,0.2383020520210266,0.2649884819984436,0.3647218942642212,0.8604165315628052,0.22122862935066223
130,163,0,0.344822496175766,0.29017114639282227,0.23857629299163818,0.15944607555866241,0.14390891790390015,0.07595451176166534
131,164,0,0.05911839380860329,0.05594471096992493,0.07122338563203812,0.05942524969577789,0.16432593762874603,0.10873541980981827
132,165,0,0.1589149832725525,0.22997790575027466,0.20803843438625336,0.22390910983085632,0.056755609810352325,0.05909210070967674
133,166,0,0.0401897057890892,0.04432806000113487,0.0379980094730854,0.07107320427894592,0.1003938764333725,0.19415409862995148
134,167,0,0.06942494958639145,0.06805168837308884,0.041475310921669006,0.03928541764616966,0.04054947942495346,0.028076311573386192
135,168,0,0.0,0.17960478365421295,0.22981062531471252,0.1489022821187973,0.4042549431324005,0.28403812646865845
136,170,0,0.24553890526294708,0.24835428595542908,0.22986379265785217,0.2184271216392517,0.333041250705719,0.22147515416145325
137,171,0,0.19118806719779968,0.17332829535007477,0.14910507202148438,0.17795369029045105,0.33459243178367615,0.1317729949951172
138,172,0,0.0,0.0,0.030484100803732872,0.08586396276950836,0.16184279322624207,0.16384397447109222
139,173,0,0.09159988164901733,0.08248096704483032,0.1174568459391594,0.18589092791080475,0.2118321657180786,0.22306081652641296
140,174,0,0.1942387968301773,0.0844578817486763,0.043704304844141006,0.056721869856119156,0.08269203454256058,0.12585943937301636
141,175,0,0.07379212230443954,0.04381066933274269,0.045384977012872696,0.06315506994724274,0.09303092211484909,0.07670751959085464
142,176,0,0.06063234433531761,0.05148682743310928,0.04953382536768913,0.0847240462899208,0.0892518162727356,0.04929971694946289
143,177,0,0.04020598530769348,0.04880456626415253,0.05538208410143852,0.10805878788232803,0.3385486602783203,0.040972426533699036
144,178,0,0.0,0.0,0.01761334389448166,0.03771236911416054,0.06335389614105225,0.0
145,179,0,0.08107274025678635,0.09369498491287231,0.09310925751924515,0.11824161559343338,0.11381707340478897,0.1895400583744049
146,180,0,0.0,0.0,0.0,0.0,0.0,0.7266572117805481
147,181,0,0.13118675351142883,0.20187412202358246,0.21426628530025482,0.12920986115932465,0.14122551679611206,0.05777622014284134
148,182,0,0.7219020128250122,0.49187976121902466,0.32162413001060486,0.34057796001434326,0.25933757424354553,0.2571864724159241
149,183,0,0.02140822447836399,0.022636622190475464,0.029365526512265205,0.06452245265245438,0.03925861418247223,0.07545536756515503
150,184,0,0.10568556189537048,0.1622965782880783,0.1232677772641182,0.03180854022502899,0.09383590519428253,0.2225862443447113
151,185,0,0.18065288662910461,0.14811955392360687,0.12658195197582245,0.12403564155101776,0.133705735206604,0.2808167636394501
152,186,0,0.11928938329219818,0.14074088633060455,0.15767361223697662,0.12961526215076447,0.12645675241947174,0.12367744743824005
153,188,0,0.0,0.0,0.07747441530227661,0.06966207921504974,0.08019828796386719,0.09527885168790817
154,189,0,0.0,0.029705580323934555,0.03849679231643677,0.05793450027704239,0.19272220134735107,0.4922879934310913
155,190,0,0.07757892459630966,0.10945852845907211,0.09825120866298676,0.0934266746044159,0.08001488447189331,0.052171602845191956
156,191,0,0.10012444853782654,0.1030552089214325,0.12933866679668427,0.20668137073516846,0.32723748683929443,0.29941821098327637
157,192,0,0.07762554287910461,0.04587739706039429,0.04323243349790573,0.049381814897060394,0.07537807524204254,0.1537729799747467
158,193,0,0.4388199746608734,0.47073063254356384,0.42079678177833557,0.18494243919849396,0.10870210826396942,0.0390092208981514
159,194,0,0.0,0.0,0.0,0.0,0.0,0.7250925898551941
160,195,0,0.22490665316581726,0.21340936422348022,0.16778869926929474,0.2051362842321396,0.06777141243219376,0.06934886425733566
161,196,0,0.15993352234363556,0.2372763752937317,0.4361168444156647,0.42630577087402344,0.43303972482681274,0.41061609983444214
162,197,0,0.062046319246292114,0.07423616945743561,0.11482662707567215,0.1307331919670105,0.17491279542446136,0.19172364473342896
163,199,0,0.0848952904343605,0.048764824867248535,0.046372707933187485,0.10006596893072128,0.46380412578582764,0.16463924944400787
164,200,0,0.04476695507764816,0.061684396117925644,0.06536658853292465,0.05811895430088043,0.052865952253341675,0.029105672612786293
165,202,0,0.040417686104774475,0.11557117849588394,0.08810538798570633,0.1899288445711136,0.116278275847435,0.08434002101421356
166,203,0,0.1717153787612915,0.25053220987319946,0.34645983576774597,0.3829652965068817,0.4110323190689087,0.23193638026714325
167,204,0,0.13522492349147797,0.34300845861434937,0.49274152517318726,0.5219355225563049,0.1406227946281433,0.487166166305542
168,205,0,0.3549211919307709,0.3398629426956177,0.4352457523345947,0.5122845768928528,0.6186314821243286,0.6600969433784485
169,206,0,0.14318892359733582,0.194753497838974,0.25557515025138855,0.34836429357528687,0.5751425623893738,0.31301501393318176
170,207,0,0.06427611410617828,0.0630233883857727,0.09391248971223831,0.14169055223464966,0.07516371458768845,0.04224085435271263
171,208,0,0.15881171822547913,0.17804935574531555,0.21762239933013916,0.14972399175167084,0.06504785269498825,0.06542718410491943
172,209,0,0.06834942102432251,0.12465903908014297,0.16922757029533386,0.18901443481445312,0.23007607460021973,0.2902194559574127
173,211,0,0.04366170987486839,0.06694936752319336,0.13180187344551086,0.17768245935440063,0.258642315864563,0.21467524766921997
174,212,0,0.08088880032300949,0.0858779177069664,0.10242880135774612,0.12794546782970428,0.20455634593963623,0.16197629272937775
175,213,0,0.0,0.0,0.0,0.0,0.0,0.0
176,216,0,0.19760119915008545,0.1574927270412445,0.2381819188594818,0.27156129479408264,0.22627155482769012,0.12132778763771057
177,217,0,0.07733309268951416,0.0652681216597557,0.08061368763446808,0.17040427029132843,0.4062422811985016,0.4702370762825012
178,218,0,0.10813232511281967,0.09389109164476395,0.058426886796951294,0.04684840142726898,0.06210760027170181,0.1413564383983612
179,219,0,0.04162859916687012,0.05709236115217209,0.09433057904243469,0.3002665042877197,0.6307474970817566,0.14431053400039673
180,220,0,0.013484998606145382,0.015139074064791203,0.019281040877103806,0.04894397407770157,0.10782589763402939,0.18130308389663696
181,221,0,0.13397356867790222,0.11344194412231445,0.09988704323768616,0.08812286704778671,0.16183552145957947,0.1749015748500824
182,222,0,0.0,0.0,0.0,0.0,0.0,0.0
183,224,0,0.028277622535824776,0.02217871882021427,0.04527856037020683,0.055807504802942276,0.11048813164234161,0.051331862807273865
184,225,0,0.0,0.0,0.0,0.0,0.2171819657087326,0.21343831717967987
185,226,0,0.0,0.012869640253484249,0.014886592514812946,0.026266513392329216,0.0879662036895752,0.45248985290527344
186,228,0,0.0,0.0,0.0,0.1675790697336197,0.2716948390007019,0.08966777473688126
187,229,0,0.030578335747122765,0.0562598779797554,0.08424501121044159,0.08039658516645432,0.11069648712873459,0.13630183041095734
188,230,0,0.0,0.026181792840361595,0.047825150191783905,0.1079312190413475,0.08434482663869858,0.08022460341453552
189,231,0,0.0,0.0,0.0,0.0,0.0,0.0
190,233,0,0.12586545944213867,0.11542709916830063,0.10420627146959305,0.15937942266464233,0.138785257935524,0.0862756073474884
191,235,0,0.08269107341766357,0.09330335259437561,0.05041487142443657,0.14209012687206268,0.4188961386680603,0.7760139107704163
192,236,0,0.0,0.0,0.0,0.0,0.0,0.0
193,238,0,0.08158935606479645,0.05865750461816788,0.05685193091630936,0.05052356794476509,0.17944258451461792,0.10142271965742111
194,239,0,0.19257572293281555,0.14595188200473785,0.05282920226454735,0.044191163033246994,0.049580831080675125,0.03013751469552517
195,240,0,0.05812013894319534,0.04884962737560272,0.06995812803506851,0.08355047553777695,0.08165597915649414,0.24905529618263245
196,241,0,0.0,0.0,0.0,0.0,0.0,0.0
197,242,0,0.09197568893432617,0.09852614998817444,0.0719967857003212,0.1270122081041336,0.09921427071094513,0.22801890969276428
198,244,0,0.0,0.0694018006324768,0.07569926232099533,0.11196890473365784,0.2058364450931549,0.15871432423591614
199,246,0,0.0,0.24678876996040344,0.28674986958503723,0.31096595525741577,0.27137696743011475,0.07721266895532608
200,247,0,0.03764396905899048,0.03581546992063522,0.033212993294000626,0.028042355552315712,0.0,0.19137729704380035
201,248,0,0.1280672550201416,0.09812933951616287,0.06332153081893921,0.060396116226911545,0.051677633076906204,0.11891534179449081
202,249,0,0.051904886960983276,0.0384795255959034,0.030738838016986847,0.016515694558620453,0.05828828737139702,0.6617571115493774
203,250,0,0.06488347798585892,0.04495738819241524,0.038282133638858795,0.031767502427101135,0.0,0.0
204,252,0,0.0499236099421978,0.053345128893852234,0.05315729230642319,0.06367531418800354,0.035959240049123764,0.0948050245642662
205,253,0,0.0,0.12552478909492493,0.11036232858896255,0.1743210107088089,0.14181916415691376,0.21018098294734955
206,254,0,0.03937973827123642,0.03874511271715164,0.04835439845919609,0.08619564026594162,0.09254686534404755,0.49433937668800354
207,255,0,0.0,0.0,0.0,0.4334988296031952,0.38017863035202026,0.2582050859928131
208,256,0,0.22346271574497223,0.16446132957935333,0.21210157871246338,0.287639856338501,0.5160310864448547,0.17650632560253143
209,257,0,0.12136313319206238,0.1820109337568283,0.3212733864784241,0.29367735981941223,0.08772067725658417,0.07459377497434616
210,258,0,0.7958959341049194,0.7645483613014221,0.5849817991256714,0.4931665360927582,0.6758482456207275,0.27150988578796387
211,259,0,0.09148918837308884,0.03599082678556442,0.0268589798361063,0.03219147026538849,0.08638451993465424,0.08960802108049393
212,260,0,0.07800770550966263,0.08755990862846375,0.08868483453989029,0.13422715663909912,0.08945603668689728,0.1173945888876915
213,261,0,0.2606494426727295,0.20050832629203796,0.18699663877487183,0.15169081091880798,0.15530899167060852,0.2820151448249817
214,262,0,0.0,0.0,0.0,0.0,0.0,0.10888294875621796
215,263,0,0.1439741998910904,0.22630994021892548,0.3875572681427002,0.6183924674987793,0.7692330479621887,0.15006566047668457
216,264,0,0.15810827910900116,0.13858024775981903,0.0946446880698204,0.0478631854057312,0.1448533833026886,0.08326324075460434
217,265,0,0.3229806423187256,0.20446740090847015,0.09311436861753464,0.11406194418668747,0.30980679392814636,0.15609341859817505
218,266,0,0.08144231885671616,0.09203684329986572,0.0521918423473835,0.06009833142161369,0.08916611224412918,0.3676742911338806
219,267,0,0.04572563245892525,0.09239091724157333,0.19723859429359436,0.36670127511024475,0.05748287960886955,0.07099317759275436
220,271,0,0.028868557885289192,0.032655347138643265,0.043355073779821396,0.06389311701059341,0.11440153419971466,0.1992037147283554
221,273,0,0.0,0.02201993018388748,0.026758188381791115,0.05845613032579422,0.05423083156347275,0.3286358416080475
222,275,0,0.06540226936340332,0.07259871810674667,0.06502334773540497,0.025492047891020775,0.07735179364681244,0.08550579845905304
223,276,0,0.03508411720395088,0.03509245440363884,0.03757898882031441,0.02385563589632511,0.022545555606484413,0.025902584195137024
224,277,0,0.07929707318544388,0.07141329348087311,0.08091840893030167,0.11434512585401535,0.15368716418743134,0.13054271042346954
225,278,0,0.1513402760028839,0.15286816656589508,0.16185860335826874,0.1220598891377449,0.07390375435352325,0.055107057094573975
226,279,0,0.15161846578121185,0.1409091353416443,0.20519359409809113,0.19230927526950836,0.3423253893852234,0.19826819002628326
227,280,0,0.03544234856963158,0.027342012152075768,0.02571391500532627,0.03614431619644165,0.06360382586717606,0.11833864450454712
228,281,0,0.14351586997509003,0.03487488627433777,0.024041278287768364,0.05647670477628708,0.0746556743979454,0.022893380373716354
229,282,0,0.0,0.0,0.0,0.04301264137029648,0.15710803866386414,0.18477825820446014
230,284,0,0.04555593803524971,0.06074965000152588,0.07315050810575485,0.0385080985724926,0.0865563154220581,0.2825506925582886
231,285,0,0.18274854123592377,0.2753131091594696,0.3747776746749878,0.5036184787750244,0.6687802076339722,0.23165947198867798
232,286,0,0.18046976625919342,0.20866158604621887,0.1860314905643463,0.09710469096899033,0.09164325147867203,0.11822548508644104
233,287,0,0.27351582050323486,0.32726338505744934,0.287623792886734,0.2224387377500534,0.16331252455711365,0.14249587059020996
234,288,0,0.06699928641319275,0.06207156181335449,0.09500100463628769,0.1175936609506607,0.07321227341890335,0.15548266470432281
235,289,0,0.18243038654327393,0.16658474504947662,0.14106135070323944,0.0,0.0,0.34739795327186584
236,290,0,0.02822807803750038,0.03173511102795601,0.053661834448575974,0.23081471025943756,0.23450566828250885,0.1262742131948471
237,291,0,0.1340385228395462,0.18667300045490265,0.2177230566740036,0.2536132335662842,0.10455919057130814,0.09747153520584106
238,292,0,0.0,0.011117114685475826,0.014317513443529606,0.021532855927944183,0.0,0.07886284589767456
239,293,0,0.027842942625284195,0.03099244274199009,0.04960465803742409,0.09815619885921478,0.053829167038202286,0.08030740916728973
240,295,0,0.03384843096137047,0.030467607080936432,0.04719270393252373,0.06813075393438339,0.32279759645462036,0.03659510612487793
241,296,0,0.0,0.0,0.0,0.0,0.2264150083065033,0.17547708749771118
242,297,0,0.1877310425043106,0.20743967592716217,0.3709796965122223,0.26891979575157166,0.14130669832229614,0.23675793409347534
243,298,0,0.09423348307609558,0.061275139451026917,0.08649695664644241,0.057429809123277664,0.056369755417108536,0.2401483952999115
244,299,0,0.09202855080366135,0.05322784557938576,0.03071214072406292,0.02076953835785389,0.03273677080869675,0.10715238749980927
245,300,0,0.03436417877674103,0.06936872750520706,0.05872955173254013,0.0719350278377533,0.2629503905773163,0.15399107336997986
246,302,0,0.03285128250718117,0.033574577420949936,0.04415586590766907,0.050816603004932404,0.037975143641233444,0.12394280731678009
