,Sample,Normed diff
126,159,0.00012314331252127886
127,160,0.0018896060064435005
128,161,0.005239421036094427
129,162,0.0018462687730789185
130,163,0.000736028712708503
131,164,0.003558180993422866
132,165,0.0008818867499940097
133,166,0.002922654617577791
134,167,0.00039968403871171176
135,168,0.008952299132943153
136,170,0.001960581634193659
137,171,0.0018946306081488729
138,172,0.004909404553472996
139,173,0.002101500751450658
140,174,0.0003988038806710392
141,175,0.0025258311070501804
142,176,0.001445818692445755
143,177,0.0015724110417068005
144,178,0.010849782265722752
145,179,0.001552236033603549
146,180,0.006167163606733084
147,181,0.0008147748885676265
148,182,0.00028966108220629394
149,183,0.00033737753983587027
150,184,0.0008326970273628831
151,185,0.0022374391555786133
152,186,0.0026218558195978403
153,188,0.0040749432519078255
154,189,0.004215644206851721
155,190,0.0007033430738374591
156,191,0.0040701208636164665
157,192,0.000254068203503266
158,193,0.0007705510361120105
159,194,0.004131651483476162
160,195,0.0008811532170511782
161,196,0.0037567163817584515
162,197,0.0003400356799829751
163,199,7.362417818512768e-05
164,200,0.0019940605852752924
165,202,0.0015803902642801404
166,203,0.00352394487708807
167,204,0.0008102300926111639
168,205,0.0019056503660976887
169,206,0.0028093350119888783
170,207,0.003499389160424471
171,208,0.007086355704814196
172,209,0.0037831603549420834
173,211,0.0023812702856957912
174,212,0.0037298155948519707
175,213,0.005092957057058811
176,216,0.0012576609151437879
177,217,0.0012715249322354794
178,218,0.0012216211762279272
179,219,0.000687181658577174
180,220,0.0026236355770379305
181,221,0.0021441797725856304
182,222,0.007825012318789959
183,224,0.0018637856701388955
184,225,0.0031656823121011257
185,226,0.0030018214602023363
186,228,0.002486014273017645
187,229,0.0022318644914776087
188,230,0.004499080125242472
189,231,0.011678737588226795
190,233,0.0025730817578732967
191,235,0.002740156836807728
192,236,0.010975368320941925
193,238,0.000108200081740506
194,239,0.0026187889743596315
195,240,0.0002747877442743629
196,241,0.009336131624877453
197,242,0.0004649650363717228
198,244,0.004586206283420324
199,246,0.007958912290632725
200,247,0.0012217519106343389
201,248,0.002387525513768196
202,249,0.0006074347766116261
203,250,0.0034432404208928347
204,252,0.001844044541940093
205,253,0.005451188888400793
206,254,0.0028411319945007563
207,255,0.009175337851047516
208,256,0.0031724260188639164
209,257,0.0005164116155356169
210,258,0.0003170390846207738
211,259,0.0009242420783266425
212,260,0.00443274388089776
213,261,0.0013958027120679617
214,262,0.004914064425975084
215,263,0.0011768685653805733
216,264,0.000939871883019805
217,265,0.00012719233927782625
218,266,0.0016928379191085696
219,267,0.0005106891039758921
220,271,0.0036013168282806873
221,273,0.002941257320344448
222,275,0.0016313603846356273
223,276,0.0006380888517014682
224,277,0.0025378712452948093
225,278,0.001743812346830964
226,279,0.0017127780010923743
227,280,0.001819599885493517
228,281,0.0012348671443760395
229,282,0.005234936717897654
230,284,0.0024194875732064247
231,285,0.002444013487547636
232,286,0.002544891322031617
233,287,0.0031511520501226187
234,288,0.0004676415410358459
235,289,0.003950576297938824
236,290,0.0012438863050192595
237,291,0.002502543618902564
238,292,0.006447444669902325
239,293,0.003155698301270604
240,295,0.0020159315317869186
241,296,0.0017349786357954144
242,297,0.0016125659458339214
243,298,0.0021213151048868895
244,299,0.0019467368256300688
245,300,0.003264413680881262
246,302,0.0017501922557130456
247,303,0.005036105401813984
248,304,0.002029900439083576
249,305,0.0036270234268158674
250,306,0.001520469319075346
251,307,0.001435870653949678
252,308,0.001954887295141816
253,309,0.000730636587832123
254,310,0.002823212882503867
255,312,0.001346608973108232
256,313,0.008166559971868992
257,314,0.005334821064025164
258,316,0.0025794529356062412
259,317,0.006820464972406626
260,319,0.0002711579145397991
261,320,0.005277816206216812
262,321,0.00022637417714577168
263,322,0.0010209066094830632
264,323,0.0035277162678539753
265,324,0.005318680312484503
266,325,0.0005935443914495409
267,327,0.0011913568014279008
268,328,0.0071997265331447124
269,329,0.0017968463944271207
270,330,0.005516356788575649
271,331,4.5517150283558294e-05
272,332,0.0009297069045715034
273,333,0.00032367176027037203
274,334,0.006975734606385231
275,335,0.001588146318681538
276,336,0.0002288301766384393
277,337,0.002065694658085704
278,338,0.00712901446968317
279,339,0.004099447745829821
280,340,0.00012471234367694706
281,341,0.000762839918024838
282,342,0.0008116929675452411
283,343,0.00318339467048645
284,344,0.007467408198863268
285,345,0.004400458186864853
286,346,0.0006026802002452314
287,347,0.003780733561143279
288,348,0.0013736218679696321
289,349,0.0030018845573067665
290,350,0.0016114793252199888
291,351,0.0040986198000609875
292,352,0.0003077442233916372
293,353,0.0057656834833323956
294,354,0.007815513759851456
295,355,0.0009048030478879809
296,356,0.0008460395620204508
297,357,2.352528099436313e-05
298,358,0.003988262265920639
299,359,0.00037602399243041873
300,360,0.001036943169310689
301,361,0.0024771534372121096
302,363,0.0027712106239050627
303,364,0.00017148841288872063
304,365,0.0013578858925029635
305,366,0.0010060773929581046
306,369,0.0010724460007622838
307,371,0.0009174227598123252
308,372,0.00022649220773018897
309,374,0.0019838770385831594
310,375,0.003341786563396454
311,376,0.01207535620778799
312,377,0.0018481808947399259
313,378,0.002540221204981208
314,379,0.0007888049585744739
315,380,0.001251490437425673
316,381,0.0011513776844367385
317,382,0.005442657973617315
318,383,0.0010562596144154668
319,384,0.017753886058926582
320,385,0.005429580807685852
321,387,0.003207236062735319
322,388,0.0012846713652834296
323,390,0.004938266705721617
324,392,0.006093042902648449
325,393,0.0005129632190801203
326,396,0.002430650405585766
327,397,0.000425478327088058
328,398,0.0014796286122873425
329,399,0.0012096611317247152
330,400,0.002805116819217801
331,401,0.0014697278384119272
332,403,0.0010807865764945745
333,404,0.0019966799300163984
334,406,0.005674020852893591
335,407,0.002642314648255706
336,408,0.0037538432516157627
337,409,0.005305982194840908
338,410,0.00013017794117331505
339,411,0.00011107040336355567
340,412,0.008274747058749199
341,413,0.004181422758847475
342,414,0.0015780833782628179
343,415,0.005387996323406696
344,416,0.0016626529395580292
345,417,0.00011430746235419065
346,418,0.0028434437699615955
347,420,0.00018180703045800328
348,421,0.0036604118067771196
349,422,0.0033542755991220474
350,423,0.007969770580530167
351,424,0.00408821040764451
352,425,0.0016149124130606651
353,426,0.0004895565798506141
354,427,0.008508301340043545
355,428,0.0013851778348907828
356,430,0.0007584353443235159
357,431,0.0013717720285058022
358,432,0.002625929657369852
359,433,0.004440712742507458
360,434,0.005645317491143942
361,436,0.0020457510836422443
362,437,0.00031207365100272
363,438,0.0028286799788475037
364,439,0.005459479987621307
365,440,0.0037532022688537836
366,441,0.006808352656662464
367,442,0.004917203448712826
368,443,0.003709438955411315
369,444,0.0018790813628584146
370,445,0.0005372939631342888
371,447,0.003779889550060034
372,449,0.0022031855769455433
373,450,0.005577592179179192
374,452,0.0008614628459326923
375,453,0.002863063244149089
376,455,0.006851410027593374
377,456,0.0031472856644541025
378,457,0.0020022999960929155
379,458,0.0005139108980074525
380,460,0.0014658616855740547
381,461,0.0016354854451492429
382,462,0.003957008942961693
383,463,0.005680869799107313
384,464,0.0006890441291034222
385,465,0.0011722611961886287
386,466,0.009812479838728905
387,467,0.003451275872066617
388,468,0.0023267678916454315
389,469,0.003832993097603321
390,470,0.014841149561107159
391,472,0.006379894912242889
392,473,0.0010682076681405306
393,474,0.00021463051962200552
394,476,0.0013718516565859318
395,477,0.001333948690444231
396,478,0.0032673447858542204
397,479,0.0025262776762247086
398,480,0.0028861553873866796
399,481,0.0033172289840877056
400,482,0.0011139187263324857
401,483,8.08256008895114e-05
402,484,0.0008647046633996069
403,485,0.0008679837919771671
404,487,0.003649892285466194
405,488,0.0031052918639034033
406,489,0.0011265170760452747
407,490,0.0026083937846124172
408,492,0.002007532399147749
409,493,0.00047736402484588325
410,494,0.002008862094953656
411,495,0.0024294517934322357
412,496,0.0006452014204114676
413,498,0.0023738157469779253
414,499,0.00043163253576494753
415,501,0.0028790419455617666
416,502,0.000989721273072064
417,503,0.001773299416527152
418,504,0.003927301149815321
419,507,0.0005026053404435515
420,509,0.0006320581305772066
421,510,0.0001420550688635558
422,511,4.710884240921587e-05
423,512,0.0009733792394399643
424,513,8.418107609031722e-05
425,514,0.0004020358610432595
426,515,0.001997092505916953
427,516,0.000139334995765239
428,517,0.004207897465676069
429,518,0.0026213147211819887
430,519,0.0007311493973247707
431,520,0.0009808881441131234
432,521,0.015091887675225735
433,522,0.0020659808069467545
434,523,0.002795485081151128
435,525,0.0030604619532823563
436,526,0.0023235727567225695
437,527,0.0036949506029486656
438,528,0.0028806065674871206
439,529,0.0005799372447654605
440,530,0.003739087376743555
441,531,0.005137946922332048
442,534,0.0035109086893498898
443,535,0.0021433497313410044
444,536,0.006137600634247065
445,537,0.0027679107151925564
446,539,0.000649222289212048
447,540,0.003275178140029311
448,541,0.004406244959682226
449,542,0.0071471999399363995
450,543,0.006297944579273462
451,544,0.00254107010550797
452,545,0.0015542613109573722
453,546,0.0037724103312939405
454,547,0.0034797750413417816
455,548,0.005796625278890133
456,549,0.002100353827700019
457,550,0.0008203655597753823
458,551,0.0008328908588737249
459,552,0.00202985224314034
460,553,0.0074477363377809525
461,554,0.0024381151888519526
462,555,0.00101144437212497
463,556,0.0013932989677414298
464,558,0.00447566993534565
465,559,0.0015892768278717995
466,560,0.0023705768398940563
467,561,0.0005136553081683815
468,562,0.005605826620012522
469,563,0.0018305988050997257
470,564,0.004768459592014551
471,565,0.0019040073966607451
472,566,0.0008187575149349868
473,568,0.0026205938775092363
474,570,0.0013837707228958607
475,571,0.0031555721070617437
476,572,0.003092132043093443
477,573,0.0015494992258027196
478,574,0.0005531053757295012
479,575,0.0014523820718750358
480,576,0.00036773024476133287
481,577,0.0024094705004245043
482,578,0.0001351169921690598
483,579,0.00012936709390487522
484,580,0.0026798872277140617
485,581,0.001106991316191852
486,582,0.00024000326811801642
487,583,0.0016013802960515022
488,584,0.0016504443483427167
489,586,0.000680734752677381
490,587,0.0017005270346999168
491,588,0.0034007071517407894
492,589,0.001476522535085678
493,590,0.013170643709599972
494,591,0.0030821969266980886
495,592,0.0013024057261645794
496,593,0.002049659611657262
497,594,0.005632699467241764
498,595,0.0006286120624281466
499,596,0.00316575076431036
500,597,0.0027172535192221403
501,598,0.0013355512637645006
502,599,0.0034448460210114717
503,600,7.967854617163539e-05
504,601,0.005589685868471861
505,602,0.0029340351466089487
506,603,0.0021972956601530313
507,604,0.0008587923948653042
508,605,0.003689069766551256
509,606,0.0027620603796094656
510,607,0.0020810305140912533
511,609,0.0018181907944381237
512,612,0.0014327417593449354
513,614,0.0029197814874351025
514,615,7.572931644972414e-05
515,617,0.0017322374042123556
516,618,0.00026972315390594304
517,619,0.006204170174896717
518,620,0.001121037290431559
519,621,0.0013463031500577927
520,622,0.007132863160222769
521,623,0.002284791087731719
522,624,0.0013584534171968699
523,625,0.004493548534810543
524,626,0.001063016476109624
525,628,0.005891424138098955
526,629,0.0018004029989242554
527,630,0.004331535659730434
528,631,0.002219967544078827
529,633,0.005200245883315802
530,634,0.00017396974726580083
531,636,0.004473840817809105
532,637,0.002383399987593293
533,638,0.0022016188595443964
534,639,0.0014702004846185446
535,640,0.010229425504803658
536,641,0.0008701272308826447
537,642,0.0005118984263390303
538,644,0.0015265555121004581
539,645,0.002349774818867445
540,646,0.0004720319411717355
541,647,0.0017668982036411762
542,649,0.0048578414134681225
543,650,0.0033668894320726395
544,651,0.0014633729588240385
545,652,0.0033358316868543625
546,653,0.002011085394769907
547,654,0.0016087745316326618
548,655,0.0026088180020451546
549,656,0.0003062881587538868
550,657,0.008497307077050209
551,658,0.0037650209851562977
552,659,0.0022277086973190308
553,660,0.002151212887838483
554,662,0.0011808427516371012
555,663,0.0014925053110346198
556,664,0.0023324559442698956
557,666,0.01064732950180769
558,668,0.001443299581296742
559,670,0.004622624721378088
560,671,0.0027204775251448154
561,672,0.001974288374185562
562,673,0.007071657106280327
563,674,0.0015112635446712375
564,675,0.00147648761048913
565,677,0.0017545517766848207
566,678,0.0006262972019612789
567,679,0.004373755771666765
568,680,0.00121777574531734
569,681,0.005810850765556097
570,682,0.002304120920598507
571,683,0.005927704740315676
572,684,0.008809790015220642
573,685,0.0030970561783760786
574,687,0.0008974432712420821
575,688,0.0030055856332182884
576,689,0.007777745369821787
577,690,0.004536847583949566
578,691,0.0025187560822814703
579,693,0.0006907850038260221
580,694,0.0017411105800420046
581,695,0.0033638342283666134
582,696,0.0046815425157547
583,697,0.0026035967748612165
584,699,0.0024097482673823833
585,701,0.00046707878937013447
586,702,0.004719614051282406
587,703,0.001630013925023377
588,704,0.0003912740503437817
589,705,0.0030509408097714186
590,706,0.002573060104623437
591,707,0.0003631307918112725
592,708,0.00023910518211778253
593,710,0.0040384260937571526
594,711,0.0005162641173228621
595,712,0.0037510984111577272
596,713,0.0014443869004026055
597,714,0.0013339455472305417
598,715,9.3948605353944e-05
599,717,0.004285148810595274
600,718,0.001676579238846898
601,719,0.0012225237442180514
602,720,0.0006165880477055907
603,721,0.0019926056265830994
604,722,0.006271863356232643
605,724,0.0025316004175692797
606,725,0.000627795816399157
607,727,0.002110282192006707
608,728,0.004282782785594463
609,729,0.0012097922153770924
610,730,0.0007946083787828684
611,731,0.0050227646715939045
612,732,0.004829552490264177
613,733,0.00043362515862099826
614,734,0.0017449787119403481
615,735,0.0014885348500683904
616,736,0.0023118804674595594
617,737,0.0063078440725803375
618,738,0.012528314255177975
619,739,0.0016171460738405585
620,740,0.005238924641162157
621,741,0.004720861092209816
622,742,8.222673204727471e-05
623,743,0.006497727241367102
624,744,0.0019214344210922718
625,745,0.004373729228973389
626,746,0.0011221440508961678
627,748,0.0021156107541173697
628,749,0.004567438270896673
629,753,0.006048404145985842
630,754,0.0009641919168643653
631,755,0.0051035573706030846
632,756,0.001549404114484787
633,757,0.0026213848032057285
634,758,0.0024543567560613155
635,759,0.004156769253313541
636,760,0.0017590558854863048
637,761,0.0019370144000276923
638,762,0.0040673608891665936
639,763,0.0003588459512684494
640,764,0.0016817930154502392
641,765,0.00018038283451460302
642,766,0.00857163593173027
643,768,0.0015424179146066308
644,769,0.0008254756685346365
645,770,0.00043605518294498324
646,771,0.0019711388740688562
647,772,0.003685586154460907
648,773,0.014173255302011967
649,774,0.0020232112146914005
650,775,0.0006138253374956548
651,776,0.001647793804295361
652,777,0.0012247951235622168
653,779,0.0028353554662317038
654,780,0.00036879832623526454
655,783,0.0010001553455367684
656,784,0.0016338132554665208
657,787,0.007174849510192871
658,790,0.008125686086714268
659,792,0.0017414491157978773
660,794,0.0009742442052811384
661,795,0.0003981712507084012
662,796,0.005565121304243803
663,797,0.003378908149898052
664,798,0.0001541615347377956
665,799,0.002462161472067237
666,800,0.0006296508945524693
667,801,0.005805874243378639
668,802,0.002845682203769684
669,803,0.0002798348432406783
670,804,0.001757927006110549
671,805,0.001138584571890533
672,806,0.0002460786490701139
673,808,6.650663999607787e-05
674,809,0.002995268441736698
675,810,0.005087539087980986
676,812,0.0043307095766067505
677,813,0.0017305323854088783
678,814,0.001164123066700995
679,815,0.0006282259710133076
680,816,0.001640870701521635
681,817,0.0056054419837892056
682,818,0.002587441820651293
683,819,0.014687571674585342
684,821,0.006351568270474672
685,822,0.0026175780221819878
686,823,0.0016512192087247968
687,824,0.004145987797528505
688,825,0.0031992837321013212
689,826,0.0014514506328850985
690,827,0.006590454839169979
691,828,4.760025603900431e-06
692,830,0.006657135672867298
693,831,0.0011021437821909785
694,832,0.0028821113519370556
695,833,0.005083469208329916
696,834,0.0012345684226602316
697,835,0.005141438916325569
698,836,0.0009645390673540533
699,837,0.003354554297402501
700,838,0.0024078013375401497
701,839,0.00512932613492012
702,840,0.002070082351565361
703,841,0.00041903957026079297
704,842,5.031693945056759e-05
705,843,0.005789878312498331
706,844,0.0038422883953899145
707,845,0.0016412126133218408
708,847,3.4943146602017805e-05
709,848,0.0013041585916653275
710,849,0.0026384745724499226
711,850,0.002556067192927003
712,851,0.004352218937128782
713,852,0.009549301117658615
714,853,0.0018160964827984571
715,854,0.004562833812087774
716,855,0.0013442919589579105
717,856,0.000822104630060494
718,857,0.0006715122726745903
719,858,0.0015951849054545164
720,859,0.0030742117669433355
721,860,0.004624585155397654
722,861,0.005441471468657255
723,862,0.0012358028907328844
724,863,0.0012751886388286948
725,866,0.0007189728203229606
726,867,0.0013083830708637834
727,868,0.005976934917271137
728,869,0.001647879951633513
729,870,0.0013342432212084532
730,871,0.002569914795458317
731,872,0.00025625331909395754
732,873,0.0014233937254175544
733,876,0.0025625561829656363
734,877,0.002067247871309519
735,879,0.0011336634634062648
736,880,0.016722409054636955
737,881,0.003265912411734462
738,882,0.0009739083470776677
739,883,9.244613465853035e-05
740,884,0.0016179402591660619
741,885,0.0021272071171551943
742,886,0.0009153404389508069
743,887,0.002384023740887642
744,888,0.0017896242206916213
745,889,0.004118543583899736
746,890,0.0030461738351732492
747,892,0.002888023853302002
748,893,0.0037642112001776695
749,894,0.00198325514793396
750,895,0.0023925770074129105
751,896,0.0006469016661867499
752,897,0.014396426267921925
753,899,0.0007924967794679105
754,900,0.0011977445101365447
755,901,0.005044923163950443
756,902,0.00041375821456313133
757,903,0.0007205498404800892
758,905,0.0004298075509723276
759,906,0.0034076038282364607
760,907,0.003495579119771719
761,908,0.001969869714230299
762,909,0.004296072293072939
763,910,0.0016698684776201844
764,911,0.00154315575491637
765,912,0.001833166927099228
766,913,0.002635400043800473
767,914,0.0039036693051457405
768,915,0.00011324952356517315
769,916,0.00014419683429878205
770,917,0.005946754477918148
771,918,0.001345764147117734
772,919,0.001680285669863224
773,920,0.0052972035482525826
774,921,0.0004967906861566007
775,922,0.002180881332606077
776,924,0.0007037565810605884
777,925,0.0027191315311938524
778,926,0.0037518744356930256
779,927,0.004042035900056362
780,928,0.00044675785466097295
781,929,0.0018902383744716644
782,930,0.005504799075424671
783,931,0.0037587443366646767
784,932,0.0012780140386894345
785,933,0.002673633862286806
786,934,0.00021555156854446977
787,935,0.0034746478777378798
788,936,0.009026146493852139
789,937,0.0072714476846158504
790,938,0.02097262069582939
791,940,0.002464163349941373
792,941,0.00025514393928460777
793,942,0.0025343773886561394
794,943,0.005246280692517757
795,944,0.0007446680101566017
796,945,0.0012577081797644496
797,946,0.0002957193646579981
798,947,0.0033624263014644384
799,948,0.0012330060126259923
800,950,0.0004196530790068209
801,951,0.0009620875352993608
802,952,0.0018132240511476994
803,953,0.0003297752991784364
804,954,0.003132754936814308
805,955,0.0009555944125168025
806,956,0.003294406458735466
807,958,7.889784319559112e-05
808,959,0.0010435056174173951
809,960,0.00019187362340744585
810,961,0.001624518889002502
811,962,0.010477732867002487
812,963,0.0006827866891399026
813,964,0.0013820186723023653
814,965,0.004584556445479393
815,966,0.001185425790026784
816,967,0.003445312613621354
817,969,0.0007089860737323761
818,970,0.001976233208552003
819,971,0.003477003425359726
820,972,0.0014865315752103925
821,973,0.00264727883040905
822,974,0.0007607255247421563
823,975,0.0027248889673501253
824,977,0.0002292227145517245
825,978,0.002684709383174777
826,979,0.0008152698865160346
827,980,0.0009693889878690243
828,981,0.006030110642313957
829,982,0.020620260387659073
830,983,0.004306280519813299
831,984,0.0009046921040862799
832,985,0.00028465810464695096
833,987,0.00393676059320569
834,988,0.0011017568176612258
835,989,0.001727784750983119
836,990,0.005933674052357674
837,991,0.0023424408864229918
838,992,0.002006717026233673
839,994,0.0035326406359672546
840,995,0.0015583044150844216
841,996,0.00196862337179482
842,998,0.0014439866645261645
843,999,0.007931306026875973
